,Time,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,LapStartTime,Team,Driver,TrackStatus,IsAccurate,LapStartDate
206,02:23:42,44,00:01:55,48,2,,,00:00:38,00:00:44,00:00:33,02:22:24,02:23:08,02:23:42,183.0,258.0,164.0,244.0,HARD,22.0,True,02:21:46,Mercedes,HAM,2,True,2021-09-26 13:22:48.466
207,02:25:39,44,00:01:56,49,2,,02:25:30,00:00:37,00:00:43,00:00:35,02:24:19,02:25:03,02:25:39,189.0,295.0,,254.0,HARD,23.0,True,02:23:42,Mercedes,HAM,2,False,2021-09-26 13:24:44.196
208,02:27:45,44,00:02:06,50,3,02:26:00,,00:00:56,00:00:38,00:00:31,02:26:36,02:27:14,02:27:45,205.0,292.0,146.0,277.0,INTERMEDIATE,1.0,True,02:25:39,Mercedes,HAM,1,False,2021-09-26 13:26:41.075
209,02:29:39,44,00:01:53,51,3,,,00:00:39,00:00:41,00:00:33,02:28:24,02:29:05,02:29:39,162.0,297.0,145.0,272.0,INTERMEDIATE,2.0,True,02:27:45,Mercedes,HAM,2,True,2021-09-26 13:28:47.391
210,02:31:31,44,00:01:52,52,3,,,00:00:39,00:00:39,00:00:33,02:30:18,02:30:58,02:31:31,187.0,296.0,149.0,242.0,INTERMEDIATE,3.0,True,02:29:39,Mercedes,HAM,2,True,2021-09-26 13:30:40.923
211,02:33:23,44,00:01:51,53,3,,,00:00:39,00:00:39,00:00:32,02:32:10,02:32:50,02:33:23,190.0,299.0,136.0,254.0,INTERMEDIATE,4.0,True,02:31:31,Mercedes,HAM,1,True,2021-09-26 13:32:33.582
212,01:04:30,3,,1,1,00:23:08,,,00:00:37,00:00:30,,01:04:00,01:04:30,235.0,291.0,159.0,262.0,MEDIUM,1.0,True,01:02:41,McLaren,RIC,1,False,2021-09-26 12:03:43.826
213,01:06:13,3,00:01:42,2,1,,,00:00:36,00:00:35,00:00:30,01:05:06,01:05:42,01:06:13,251.0,282.0,163.0,289.0,MEDIUM,2.0,True,01:04:30,McLaren,RIC,2,True,2021-09-26 12:05:32.262
214,01:07:55,3,00:01:42,3,1,,,00:00:36,00:00:35,00:00:30,01:06:49,01:07:24,01:07:55,247.0,309.0,159.0,293.0,MEDIUM,3.0,True,01:06:13,McLaren,RIC,1,True,2021-09-26 12:07:15.097
215,01:09:38,3,00:01:42,4,1,,,00:00:36,00:00:35,00:00:31,01:08:31,01:09:07,01:09:38,234.0,312.0,155.0,320.0,MEDIUM,4.0,True,01:07:55,McLaren,RIC,1,True,2021-09-26 12:08:57.512
216,01:11:21,3,00:01:42,5,1,,,00:00:36,00:00:35,00:00:31,01:10:14,01:10:50,01:11:21,246.0,315.0,156.0,307.0,MEDIUM,5.0,True,01:09:38,McLaren,RIC,1,True,2021-09-26 12:10:40.253
217,01:13:03,3,00:01:42,6,1,,,00:00:36,00:00:35,00:00:30,01:11:57,01:12:32,01:13:03,248.0,312.0,159.0,,MEDIUM,6.0,True,01:11:21,McLaren,RIC,1,True,2021-09-26 12:12:22.935
218,01:14:45,3,00:01:42,7,1,,,00:00:36,00:00:35,00:00:30,01:13:39,01:14:14,01:14:45,247.0,312.0,158.0,314.0,MEDIUM,7.0,True,01:13:03,McLaren,RIC,1,True,2021-09-26 12:14:05.336
219,01:16:27,3,00:01:42,8,1,,,00:00:36,00:00:35,00:00:30,01:15:21,01:15:57,01:16:27,251.0,312.0,158.0,293.0,MEDIUM,8.0,True,01:14:45,McLaren,RIC,1,True,2021-09-26 12:15:47.507
220,01:18:09,3,00:01:41,9,1,,,00:00:36,00:00:35,00:00:30,01:17:03,01:17:39,01:18:09,249.0,313.0,157.0,299.0,MEDIUM,9.0,True,01:16:27,McLaren,RIC,1,True,2021-09-26 12:17:29.559
221,01:19:51,3,00:01:42,10,1,,,00:00:36,00:00:35,00:00:30,01:18:45,01:19:21,01:19:51,248.0,314.0,157.0,304.0,MEDIUM,10.0,True,01:18:09,McLaren,RIC,1,True,2021-09-26 12:19:11.504
222,01:21:34,3,00:01:42,11,1,,,00:00:36,00:00:35,00:00:30,01:20:28,01:21:03,01:21:34,246.0,314.0,158.0,296.0,MEDIUM,11.0,True,01:19:51,McLaren,RIC,1,True,2021-09-26 12:20:53.802
223,01:23:16,3,00:01:42,12,1,,,00:00:36,00:00:35,00:00:30,01:22:10,01:22:45,01:23:16,249.0,307.0,156.0,297.0,MEDIUM,12.0,True,01:21:34,McLaren,RIC,1,True,2021-09-26 12:22:36.035
224,01:24:58,3,00:01:42,13,1,,,00:00:36,00:00:35,00:00:30,01:23:52,01:24:28,01:24:58,248.0,291.0,160.0,299.0,MEDIUM,13.0,True,01:23:16,McLaren,RIC,1,True,2021-09-26 12:24:18.250
225,01:26:40,3,00:01:41,14,1,,,00:00:36,00:00:35,00:00:29,01:25:35,01:26:10,01:26:40,250.0,287.0,159.0,294.0,MEDIUM,14.0,True,01:24:58,McLaren,RIC,1,True,2021-09-26 12:26:00.359
226,01:28:21,3,00:01:41,15,1,,,00:00:36,00:00:35,00:00:29,01:27:16,01:27:51,01:28:21,252.0,285.0,160.0,284.0,MEDIUM,15.0,True,01:26:40,McLaren,RIC,1,True,2021-09-26 12:27:42.006
227,01:30:03,3,00:01:41,16,1,,,00:00:36,00:00:35,00:00:29,01:28:58,01:29:33,01:30:03,,286.0,159.0,285.0,MEDIUM,16.0,True,01:28:21,McLaren,RIC,1,True,2021-09-26 12:29:23.525
228,01:31:44,3,00:01:41,17,1,,,00:00:36,00:00:35,00:00:29,01:30:39,01:31:14,01:31:44,,283.0,159.0,288.0,MEDIUM,17.0,True,01:30:03,McLaren,RIC,1,True,2021-09-26 12:31:05.095
229,01:33:26,3,00:01:41,18,1,,,00:00:36,00:00:35,00:00:29,01:32:21,01:32:56,01:33:26,253.0,287.0,158.0,294.0,MEDIUM,18.0,True,01:31:44,McLaren,RIC,1,True,2021-09-26 12:32:46.643
230,01:35:07,3,00:01:41,19,1,,,00:00:36,00:00:35,00:00:29,01:34:02,01:34:38,01:35:07,251.0,276.0,161.0,283.0,MEDIUM,19.0,True,01:33:26,McLaren,RIC,1,True,2021-09-26 12:34:28.057
231,01:36:49,3,00:01:41,20,1,,,00:00:36,00:00:35,00:00:29,01:35:44,01:36:19,01:36:49,252.0,275.0,154.0,292.0,MEDIUM,20.0,True,01:35:07,McLaren,RIC,1,True,2021-09-26 12:36:09.761
232,01:38:31,3,00:01:41,21,1,,,00:00:36,00:00:35,00:00:29,01:37:26,01:38:01,01:38:31,253.0,275.0,160.0,293.0,MEDIUM,21.0,True,01:36:49,McLaren,RIC,1,True,2021-09-26 12:37:51.550
233,01:40:17,3,00:01:46,22,1,,01:40:09,00:00:36,00:00:35,00:00:34,01:39:07,01:39:43,01:40:17,254.0,276.0,,284.0,MEDIUM,22.0,True,01:38:31,McLaren,RIC,1,False,2021-09-26 12:39:33.265
234,01:42:22,3,00:02:05,23,2,01:40:43,,00:01:00,00:00:34,00:00:29,01:41:18,01:41:52,01:42:22,253.0,314.0,166.0,290.0,HARD,1.0,True,01:40:17,McLaren,RIC,1,False,2021-09-26 12:41:19.465
235,01:44:01,3,00:01:39,24,2,,,00:00:35,00:00:34,00:00:29,01:42:57,01:43:32,01:44:01,,279.0,166.0,311.0,HARD,2.0,True,01:42:22,McLaren,RIC,1,True,2021-09-26 12:43:24.555
236,01:45:41,3,00:01:39,25,2,,,00:00:35,00:00:34,00:00:29,01:44:37,01:45:12,01:45:41,249.0,285.0,162.0,295.0,HARD,3.0,True,01:44:01,McLaren,RIC,1,True,2021-09-26 12:45:03.679
237,01:47:21,3,00:01:39,26,2,,,00:00:36,00:00:34,00:00:29,01:46:17,01:46:52,01:47:21,253.0,312.0,164.0,301.0,HARD,4.0,True,01:45:41,McLaren,RIC,1,True,2021-09-26 12:46:43.275
238,01:49:01,3,00:01:40,27,2,,,00:00:36,00:00:34,00:00:29,01:47:57,01:48:32,01:49:01,250.0,286.0,166.0,286.0,HARD,5.0,True,01:47:21,McLaren,RIC,1,True,2021-09-26 12:48:23.195
239,01:50:40,3,00:01:39,28,2,,,00:00:35,00:00:34,00:00:29,01:49:37,01:50:11,01:50:40,256.0,288.0,163.0,292.0,HARD,6.0,True,01:49:01,McLaren,RIC,1,True,2021-09-26 12:50:03.403
240,01:52:20,3,00:01:39,29,2,,,00:00:35,00:00:34,00:00:29,01:51:16,01:51:50,01:52:20,,313.0,163.0,286.0,HARD,7.0,True,01:50:40,McLaren,RIC,1,True,2021-09-26 12:51:42.883
241,01:54:01,3,00:01:40,30,2,,,00:00:35,00:00:34,00:00:30,01:52:56,01:53:31,01:54:01,241.0,316.0,160.0,311.0,HARD,8.0,True,01:52:20,McLaren,RIC,1,True,2021-09-26 12:53:22.670
242,01:55:41,3,00:01:40,31,2,,,00:00:35,00:00:34,00:00:29,01:54:37,01:55:11,01:55:41,244.0,311.0,160.0,306.0,HARD,9.0,True,01:54:01,McLaren,RIC,1,True,2021-09-26 12:55:03.280
243,01:57:22,3,00:01:41,32,2,,,00:00:35,00:00:34,00:00:30,01:56:17,01:56:52,01:57:22,252.0,318.0,159.0,299.0,HARD,10.0,True,01:55:41,McLaren,RIC,1,True,2021-09-26 12:56:43.590
244,01:59:04,3,00:01:41,33,2,,,00:00:35,00:00:34,00:00:30,01:57:58,01:58:33,01:59:04,246.0,310.0,164.0,310.0,HARD,11.0,True,01:57:22,McLaren,RIC,1,True,2021-09-26 12:58:24.688
245,02:00:44,3,00:01:40,34,2,,,00:00:35,00:00:34,00:00:29,01:59:40,02:00:15,02:00:44,255.0,285.0,163.0,296.0,HARD,12.0,True,01:59:04,McLaren,RIC,1,True,2021-09-26 13:00:06.220
246,02:02:24,3,00:01:39,35,2,,,00:00:35,00:00:34,00:00:29,02:01:20,02:01:55,02:02:24,249.0,282.0,163.0,289.0,HARD,13.0,True,02:00:44,McLaren,RIC,1,True,2021-09-26 13:01:46.539
247,02:04:04,3,00:01:39,36,2,,,00:00:35,00:00:34,00:00:29,02:03:00,02:03:34,02:04:04,255.0,283.0,162.0,287.0,HARD,14.0,True,02:02:24,McLaren,RIC,1,True,2021-09-26 13:03:26.300
248,02:05:44,3,00:01:39,37,2,,,00:00:35,00:00:34,00:00:29,02:04:40,02:05:14,02:05:44,257.0,282.0,162.0,288.0,HARD,15.0,True,02:04:04,McLaren,RIC,1,True,2021-09-26 13:05:06.235
249,02:07:23,3,00:01:39,38,2,,,00:00:35,00:00:34,00:00:29,02:06:20,02:06:54,02:07:23,258.0,283.0,163.0,287.0,HARD,16.0,True,02:05:44,McLaren,RIC,1,True,2021-09-26 13:06:46.082
250,02:09:03,3,00:01:39,39,2,,,00:00:35,00:00:34,00:00:29,02:07:59,02:08:34,02:09:03,253.0,288.0,163.0,299.0,HARD,17.0,True,02:07:23,McLaren,RIC,1,True,2021-09-26 13:08:25.685
251,02:10:43,3,00:01:39,40,2,,,00:00:35,00:00:34,00:00:29,02:09:39,02:10:13,02:10:43,256.0,280.0,162.0,298.0,HARD,18.0,True,02:09:03,McLaren,RIC,1,True,2021-09-26 13:10:05.368
252,02:12:23,3,00:01:40,41,2,,,00:00:36,00:00:34,00:00:29,02:11:19,02:11:54,02:12:23,258.0,279.0,162.0,297.0,HARD,19.0,True,02:10:43,McLaren,RIC,1,True,2021-09-26 13:11:45.090
253,02:14:02,3,00:01:39,42,2,,,00:00:35,00:00:34,00:00:29,02:12:58,02:13:33,02:14:02,256.0,281.0,164.0,290.0,HARD,20.0,True,02:12:23,McLaren,RIC,1,True,2021-09-26 13:13:25.140
254,02:15:42,3,00:01:39,43,2,,,00:00:35,00:00:34,00:00:29,02:14:38,02:15:12,02:15:42,258.0,283.0,164.0,293.0,HARD,21.0,True,02:14:02,McLaren,RIC,1,True,2021-09-26 13:15:04.443
255,02:17:24,3,00:01:42,44,2,,,00:00:35,00:00:34,00:00:31,02:16:17,02:16:52,02:17:24,252.0,282.0,156.0,298.0,HARD,22.0,True,02:15:42,McLaren,RIC,1,True,2021-09-26 13:16:43.924
256,02:19:04,3,00:01:40,45,2,,,00:00:35,00:00:35,00:00:29,02:18:00,02:18:35,02:19:04,253.0,285.0,164.0,291.0,HARD,23.0,True,02:17:24,McLaren,RIC,1,True,2021-09-26 13:18:26.035
257,02:20:45,3,00:01:40,46,2,,,00:00:35,00:00:35,00:00:29,02:19:40,02:20:15,02:20:45,252.0,284.0,163.0,287.0,HARD,24.0,True,02:19:04,McLaren,RIC,1,True,2021-09-26 13:20:06.334
258,02:22:32,3,00:01:47,47,2,,,00:00:36,00:00:39,00:00:30,02:21:22,02:22:01,02:22:32,215.0,295.0,160.0,284.0,HARD,25.0,True,02:20:45,McLaren,RIC,2,True,2021-09-26 13:21:47.015
259,02:24:42,3,00:02:10,48,2,,02:24:34,00:00:40,00:00:49,00:00:40,02:23:12,02:24:01,02:24:42,195.0,290.0,,242.0,HARD,26.0,True,02:22:32,McLaren,RIC,2,False,2021-09-26 13:23:34.438
260,02:26:55,3,00:02:12,49,3,02:25:05,,00:00:59,00:00:39,00:00:33,02:25:41,02:26:21,02:26:55,218.0,287.0,153.0,275.0,INTERMEDIATE,4.0,False,02:24:42,McLaren,RIC,1,False,2021-09-26 13:25:44.534
261,02:28:48,3,00:01:53,50,3,,,00:00:39,00:00:40,00:00:33,02:27:34,02:28:15,02:28:48,192.0,295.0,143.0,264.0,INTERMEDIATE,5.0,False,02:26:55,McLaren,RIC,2,True,2021-09-26 13:27:57.037
262,02:30:44,3,00:01:55,51,3,,,00:00:41,00:00:40,00:00:34,02:29:29,02:30:10,02:30:44,187.0,282.0,142.0,251.0,INTERMEDIATE,6.0,False,02:28:48,McLaren,RIC,2,True,2021-09-26 13:29:50.480
263,02:32:36,3,00:01:52,52,3,,,00:00:39,00:00:39,00:00:33,02:31:23,02:32:02,02:32:36,206.0,283.0,145.0,259.0,INTERMEDIATE,7.0,False,02:30:44,McLaren,RIC,1,True,2021-09-26 13:31:46.083
264,02:34:28,3,00:01:52,53,3,,,00:00:38,00:00:39,00:00:33,02:33:15,02:33:54,02:34:28,195.0,279.0,132.0,287.0,INTERMEDIATE,8.0,False,02:32:36,McLaren,RIC,1,True,2021-09-26 13:33:38.189
265,01:04:31,14,,1,1,00:23:20,,,00:00:38,00:00:31,,01:04:00,01:04:31,249.0,289.0,163.0,271.0,HARD,1.0,True,01:02:41,Alpine F1 Team,ALO,1,False,2021-09-26 12:03:43.826
266,01:06:15,14,00:01:44,2,1,,,00:00:37,00:00:36,00:00:30,01:05:08,01:05:45,01:06:15,223.0,287.0,163.0,292.0,HARD,2.0,True,01:04:31,Alpine F1 Team,ALO,2,True,2021-09-26 12:05:33.396
267,01:07:59,14,00:01:43,3,1,,,00:00:36,00:00:35,00:00:31,01:06:52,01:07:28,01:07:59,237.0,288.0,160.0,276.0,HARD,3.0,True,01:06:15,Alpine F1 Team,ALO,1,True,2021-09-26 12:07:17.678
268,01:09:41,14,00:01:42,4,1,,,00:00:36,00:00:35,00:00:30,01:08:35,01:09:11,01:09:41,234.0,288.0,159.0,281.0,HARD,4.0,True,01:07:59,Alpine F1 Team,ALO,1,True,2021-09-26 12:09:01.331
269,01:11:24,14,00:01:42,5,1,,,00:00:36,00:00:35,00:00:30,01:10:18,01:10:54,01:11:24,238.0,290.0,163.0,280.0,HARD,5.0,True,01:09:41,Alpine F1 Team,ALO,1,True,2021-09-26 12:10:43.773
270,01:13:06,14,00:01:42,6,1,,,00:00:36,00:00:35,00:00:30,01:12:01,01:12:36,01:13:06,236.0,291.0,163.0,296.0,HARD,6.0,True,01:11:24,Alpine F1 Team,ALO,1,True,2021-09-26 12:12:26.370
271,01:14:49,14,00:01:42,7,1,,,00:00:36,00:00:35,00:00:30,01:13:43,01:14:18,01:14:49,238.0,291.0,161.0,288.0,HARD,7.0,True,01:13:06,Alpine F1 Team,ALO,1,True,2021-09-26 12:14:08.752
272,01:16:32,14,00:01:43,8,1,,,00:00:36,00:00:35,00:00:30,01:15:25,01:16:01,01:16:32,231.0,290.0,162.0,275.0,HARD,8.0,True,01:14:49,Alpine F1 Team,ALO,1,True,2021-09-26 12:15:51.100
273,01:18:13,14,00:01:41,9,1,,,00:00:36,00:00:35,00:00:30,01:17:08,01:17:43,01:18:13,246.0,290.0,161.0,286.0,HARD,9.0,True,01:16:32,Alpine F1 Team,ALO,1,True,2021-09-26 12:17:34.112
274,01:19:56,14,00:01:42,10,1,,,00:00:36,00:00:35,00:00:30,01:18:50,01:19:25,01:19:56,238.0,290.0,162.0,285.0,HARD,10.0,True,01:18:13,Alpine F1 Team,ALO,1,True,2021-09-26 12:19:15.874
275,01:21:38,14,00:01:42,11,1,,,00:00:36,00:00:35,00:00:30,01:20:32,01:21:08,01:21:38,228.0,291.0,162.0,287.0,HARD,11.0,True,01:19:56,Alpine F1 Team,ALO,1,True,2021-09-26 12:20:58.037
276,01:23:20,14,00:01:41,12,1,,,00:00:36,00:00:35,00:00:30,01:22:14,01:22:50,01:23:20,238.0,294.0,161.0,278.0,HARD,12.0,True,01:21:38,Alpine F1 Team,ALO,1,True,2021-09-26 12:22:40.096
277,01:25:02,14,00:01:41,13,1,,,00:00:36,00:00:35,00:00:30,01:23:56,01:24:32,01:25:02,244.0,291.0,162.0,293.0,HARD,13.0,True,01:23:20,Alpine F1 Team,ALO,1,True,2021-09-26 12:24:22.007
278,01:26:43,14,00:01:41,14,1,,,00:00:36,00:00:35,00:00:30,01:25:38,01:26:13,01:26:43,238.0,292.0,160.0,287.0,HARD,14.0,True,01:25:02,Alpine F1 Team,ALO,1,True,2021-09-26 12:26:03.993
279,01:28:25,14,00:01:41,15,1,,,00:00:36,00:00:35,00:00:29,01:27:20,01:27:55,01:28:25,239.0,291.0,160.0,281.0,HARD,15.0,True,01:26:43,Alpine F1 Team,ALO,1,True,2021-09-26 12:27:45.841
280,01:30:07,14,00:01:41,16,1,,,00:00:36,00:00:35,00:00:29,01:29:01,01:29:37,01:30:07,246.0,290.0,162.0,287.0,HARD,16.0,True,01:28:25,Alpine F1 Team,ALO,1,True,2021-09-26 12:29:27.574
281,01:31:48,14,00:01:41,17,1,,,00:00:36,00:00:35,00:00:30,01:30:43,01:31:18,01:31:48,245.0,289.0,163.0,,HARD,17.0,True,01:30:07,Alpine F1 Team,ALO,1,True,2021-09-26 12:31:08.948
282,01:33:29,14,00:01:41,18,1,,,00:00:36,00:00:35,00:00:29,01:32:24,01:32:59,01:33:29,243.0,289.0,163.0,286.0,HARD,18.0,True,01:31:48,Alpine F1 Team,ALO,1,True,2021-09-26 12:32:50.360
283,01:35:11,14,00:01:41,19,1,,,00:00:36,00:00:35,00:00:30,01:34:06,01:34:41,01:35:11,241.0,294.0,161.0,287.0,HARD,19.0,True,01:33:29,Alpine F1 Team,ALO,1,True,2021-09-26 12:34:31.801
284,01:36:53,14,00:01:41,20,1,,,00:00:36,00:00:35,00:00:30,01:35:47,01:36:22,01:36:53,242.0,293.0,156.0,,HARD,20.0,True,01:35:11,Alpine F1 Team,ALO,1,True,2021-09-26 12:36:13.247
285,01:38:34,14,00:01:41,21,1,,,00:00:36,00:00:35,00:00:29,01:37:29,01:38:04,01:38:34,252.0,305.0,160.0,298.0,HARD,21.0,True,01:36:53,Alpine F1 Team,ALO,1,True,2021-09-26 12:37:54.939
286,01:40:15,14,00:01:41,22,1,,,00:00:36,00:00:35,00:00:30,01:39:10,01:39:45,01:40:15,241.0,314.0,160.0,293.0,HARD,22.0,True,01:38:34,Alpine F1 Team,ALO,1,True,2021-09-26 12:39:36.039
287,01:41:56,14,00:01:40,23,1,,,00:00:35,00:00:34,00:00:30,01:40:51,01:41:26,01:41:56,240.0,312.0,162.0,299.0,HARD,23.0,True,01:40:15,Alpine F1 Team,ALO,1,True,2021-09-26 12:41:17.582
288,01:43:37,14,00:01:40,24,1,,,00:00:35,00:00:35,00:00:29,01:42:32,01:43:07,01:43:37,255.0,291.0,159.0,295.0,HARD,24.0,True,01:41:56,Alpine F1 Team,ALO,1,True,2021-09-26 12:42:58.564
289,01:45:18,14,00:01:40,25,1,,,00:00:35,00:00:35,00:00:29,01:44:13,01:44:48,01:45:18,256.0,288.0,162.0,294.0,HARD,25.0,True,01:43:37,Alpine F1 Team,ALO,1,True,2021-09-26 12:44:39.511
290,01:46:58,14,00:01:40,26,1,,,00:00:36,00:00:34,00:00:29,01:45:54,01:46:29,01:46:58,,289.0,160.0,293.0,HARD,26.0,True,01:45:18,Alpine F1 Team,ALO,1,True,2021-09-26 12:46:20.347
291,01:48:39,14,00:01:40,27,1,,,00:00:36,00:00:34,00:00:29,01:47:34,01:48:09,01:48:39,,288.0,163.0,292.0,HARD,27.0,True,01:46:58,Alpine F1 Team,ALO,1,True,2021-09-26 12:48:00.788
292,01:50:19,14,00:01:40,28,1,,,00:00:35,00:00:34,00:00:29,01:49:15,01:49:50,01:50:19,258.0,288.0,160.0,291.0,HARD,28.0,True,01:48:39,Alpine F1 Team,ALO,1,True,2021-09-26 12:49:41.102
293,01:51:59,14,00:01:40,29,1,,,00:00:36,00:00:34,00:00:29,01:50:55,01:51:30,01:51:59,,287.0,164.0,290.0,HARD,29.0,True,01:50:19,Alpine F1 Team,ALO,1,True,2021-09-26 12:51:21.379
294,01:53:39,14,00:01:39,30,1,,,00:00:35,00:00:34,00:00:29,01:52:35,01:53:10,01:53:39,257.0,287.0,162.0,,HARD,30.0,True,01:51:59,Alpine F1 Team,ALO,1,True,2021-09-26 12:53:01.477
295,01:55:19,14,00:01:40,31,1,,,00:00:36,00:00:34,00:00:29,01:54:15,01:54:50,01:55:19,255.0,286.0,164.0,289.0,HARD,31.0,True,01:53:39,Alpine F1 Team,ALO,1,True,2021-09-26 12:54:41.423
296,01:57:00,14,00:01:40,32,1,,,00:00:36,00:00:34,00:00:29,01:55:55,01:56:30,01:57:00,257.0,286.0,163.0,,HARD,32.0,True,01:55:19,Alpine F1 Team,ALO,1,True,2021-09-26 12:56:21.776
297,01:58:40,14,00:01:40,33,1,,,00:00:36,00:00:34,00:00:29,01:57:36,01:58:11,01:58:40,256.0,286.0,164.0,288.0,HARD,33.0,True,01:57:00,Alpine F1 Team,ALO,1,True,2021-09-26 12:58:02.155
298,02:00:21,14,00:01:40,34,1,,,00:00:36,00:00:35,00:00:29,01:59:16,01:59:51,02:00:21,257.0,286.0,161.0,,HARD,34.0,True,01:58:40,Alpine F1 Team,ALO,1,True,2021-09-26 12:59:42.459
299,02:02:01,14,00:01:40,35,1,,,00:00:36,00:00:34,00:00:29,02:00:57,02:01:31,02:02:01,,286.0,164.0,,HARD,35.0,True,02:00:21,Alpine F1 Team,ALO,1,True,2021-09-26 13:01:23.051
300,02:03:46,14,00:01:45,36,1,,02:03:38,00:00:36,00:00:34,00:00:34,02:02:37,02:03:12,02:03:46,255.0,293.0,,287.0,HARD,36.0,True,02:02:01,Alpine F1 Team,ALO,1,False,2021-09-26 13:03:03.181
301,02:05:47,14,00:02:00,37,2,02:04:09,,00:00:56,00:00:34,00:00:29,02:04:42,02:05:17,02:05:47,234.0,300.0,171.0,295.0,MEDIUM,1.0,True,02:03:46,Alpine F1 Team,ALO,1,False,2021-09-26 13:04:48.548
302,02:07:27,14,00:01:40,38,2,,,00:00:35,00:00:35,00:00:29,02:06:22,02:06:57,02:07:27,244.0,289.0,165.0,335.0,MEDIUM,2.0,True,02:05:47,Alpine F1 Team,ALO,1,True,2021-09-26 13:06:49.225
303,02:09:08,14,00:01:40,39,2,,,00:00:36,00:00:35,00:00:29,02:08:03,02:08:38,02:09:08,253.0,288.0,168.0,293.0,MEDIUM,3.0,True,02:07:27,Alpine F1 Team,ALO,1,True,2021-09-26 13:08:29.447
304,02:10:48,14,00:01:40,40,2,,,00:00:36,00:00:35,00:00:29,02:09:44,02:10:19,02:10:48,254.0,297.0,170.0,291.0,MEDIUM,4.0,True,02:09:08,Alpine F1 Team,ALO,1,True,2021-09-26 13:10:10.377
305,02:12:28,14,00:01:40,41,2,,,00:00:35,00:00:34,00:00:29,02:11:24,02:11:59,02:12:28,253.0,285.0,166.0,288.0,MEDIUM,5.0,True,02:10:48,Alpine F1 Team,ALO,1,True,2021-09-26 13:11:50.871
306,02:14:08,14,00:01:39,42,2,,,00:00:35,00:00:34,00:00:29,02:13:04,02:13:39,02:14:08,257.0,286.0,170.0,289.0,MEDIUM,6.0,True,02:12:28,Alpine F1 Team,ALO,1,True,2021-09-26 13:13:30.880
307,02:15:47,14,00:01:39,43,2,,,00:00:35,00:00:34,00:00:29,02:14:44,02:15:18,02:15:47,255.0,287.0,168.0,291.0,MEDIUM,7.0,True,02:14:08,Alpine F1 Team,ALO,1,True,2021-09-26 13:15:10.183
