,Time,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,LapStartTime,Team,Driver,TrackStatus,IsAccurate,LapStartDate
308,02:17:26,14,00:01:38,44,2,,,00:00:35,00:00:34,00:00:28,02:16:23,02:16:57,02:17:26,258.0,289.0,168.0,290.0,MEDIUM,8.0,True,02:15:47,Alpine F1 Team,ALO,1,True,2021-09-26 13:16:49.628
309,02:19:05,14,00:01:39,45,2,,,00:00:35,00:00:34,00:00:29,02:18:02,02:18:36,02:19:05,256.0,290.0,167.0,293.0,MEDIUM,9.0,True,02:17:26,Alpine F1 Team,ALO,1,True,2021-09-26 13:18:28.314
310,02:20:46,14,00:01:40,46,2,,,00:00:35,00:00:35,00:00:29,02:19:41,02:20:16,02:20:46,252.0,293.0,166.0,294.0,MEDIUM,10.0,True,02:19:05,Alpine F1 Team,ALO,1,True,2021-09-26 13:20:07.534
311,02:22:31,14,00:01:45,47,2,,,00:00:36,00:00:38,00:00:29,02:21:22,02:22:01,02:22:31,202.0,306.0,172.0,,MEDIUM,11.0,True,02:20:46,Alpine F1 Team,ALO,2,True,2021-09-26 13:21:48.207
312,02:24:30,14,00:01:59,48,2,,,00:00:39,00:00:45,00:00:34,02:23:10,02:23:56,02:24:30,206.0,284.0,167.0,239.0,MEDIUM,12.0,True,02:22:31,Alpine F1 Team,ALO,2,True,2021-09-26 13:23:33.300
313,02:26:22,14,00:01:52,49,2,,,00:00:39,00:00:41,00:00:31,02:25:10,02:25:51,02:26:22,204.0,297.0,167.0,270.0,MEDIUM,13.0,True,02:24:30,Alpine F1 Team,ALO,1,True,2021-09-26 13:25:32.719
314,02:28:42,14,00:02:19,50,2,,02:28:33,00:00:42,00:00:52,00:00:44,02:27:05,02:27:57,02:28:42,166.0,245.0,,243.0,MEDIUM,14.0,True,02:26:22,Alpine F1 Team,ALO,2,False,2021-09-26 13:27:24.782
315,02:31:00,14,00:02:18,51,3,02:29:04,,00:01:01,00:00:42,00:00:34,02:29:44,02:30:26,02:31:00,167.0,291.0,154.0,227.0,INTERMEDIATE,1.0,True,02:28:42,Alpine F1 Team,ALO,2,False,2021-09-26 13:29:44.160
316,02:32:52,14,00:01:51,52,3,,,00:00:39,00:00:39,00:00:32,02:31:39,02:32:19,02:32:52,209.0,292.0,154.0,268.0,INTERMEDIATE,2.0,True,02:31:00,Alpine F1 Team,ALO,1,True,2021-09-26 13:32:02.706
317,02:34:44,14,00:01:52,53,3,,,00:00:38,00:00:39,00:00:34,02:33:30,02:34:10,02:34:44,205.0,287.0,148.0,284.0,INTERMEDIATE,3.0,True,02:32:52,Alpine F1 Team,ALO,1,True,2021-09-26 13:33:53.932
318,01:04:29,18,,1,1,00:22:04,,,00:00:36,00:00:30,,01:03:58,01:04:29,236.0,289.0,156.0,258.0,MEDIUM,1.0,True,01:02:41,Aston Martin,STR,1,False,2021-09-26 12:03:43.826
319,01:06:12,18,00:01:42,2,1,,,00:00:36,00:00:35,00:00:30,01:05:06,01:05:41,01:06:12,242.0,289.0,163.0,292.0,MEDIUM,2.0,True,01:04:29,Aston Martin,STR,2,True,2021-09-26 12:05:31.327
320,01:07:54,18,00:01:42,3,1,,,00:00:36,00:00:35,00:00:30,01:06:48,01:07:24,01:07:54,239.0,303.0,158.0,298.0,MEDIUM,3.0,True,01:06:12,Aston Martin,STR,1,True,2021-09-26 12:07:14.059
321,01:09:37,18,00:01:42,4,1,,,00:00:36,00:00:35,00:00:31,01:08:31,01:09:06,01:09:37,248.0,306.0,156.0,314.0,MEDIUM,4.0,True,01:07:54,Aston Martin,STR,1,True,2021-09-26 12:08:56.768
322,01:11:20,18,00:01:42,5,1,,,00:00:36,00:00:35,00:00:30,01:10:14,01:10:49,01:11:20,,305.0,160.0,302.0,MEDIUM,5.0,True,01:09:37,Aston Martin,STR,1,True,2021-09-26 12:10:39.616
323,01:13:02,18,00:01:42,6,1,,,00:00:36,00:00:35,00:00:30,01:11:56,01:12:32,01:13:02,245.0,303.0,158.0,295.0,MEDIUM,6.0,True,01:11:20,Aston Martin,STR,1,True,2021-09-26 12:12:22.244
324,01:14:44,18,00:01:42,7,1,,,00:00:36,00:00:35,00:00:30,01:13:39,01:14:14,01:14:44,248.0,306.0,159.0,301.0,MEDIUM,7.0,True,01:13:02,Aston Martin,STR,1,True,2021-09-26 12:14:04.570
325,01:16:26,18,00:01:42,8,1,,,00:00:36,00:00:35,00:00:30,01:15:21,01:15:56,01:16:26,250.0,302.0,160.0,311.0,MEDIUM,8.0,True,01:14:44,Aston Martin,STR,1,True,2021-09-26 12:15:46.670
326,01:18:08,18,00:01:41,9,1,,,00:00:36,00:00:35,00:00:30,01:17:02,01:17:38,01:18:08,253.0,306.0,157.0,313.0,MEDIUM,9.0,True,01:16:26,Aston Martin,STR,1,True,2021-09-26 12:17:28.734
327,01:19:51,18,00:01:42,10,1,,,00:00:36,00:00:35,00:00:30,01:18:45,01:19:20,01:19:51,246.0,306.0,158.0,310.0,MEDIUM,10.0,True,01:18:08,Aston Martin,STR,1,True,2021-09-26 12:19:10.733
328,01:21:33,18,00:01:42,11,1,,,00:00:36,00:00:35,00:00:30,01:20:27,01:21:02,01:21:33,250.0,306.0,159.0,311.0,MEDIUM,11.0,True,01:19:51,Aston Martin,STR,1,True,2021-09-26 12:20:53.014
329,01:23:19,18,00:01:46,12,1,,01:23:12,00:00:36,00:00:35,00:00:34,01:22:09,01:22:44,01:23:19,249.0,304.0,,313.0,MEDIUM,12.0,True,01:21:33,Aston Martin,STR,1,False,2021-09-26 12:22:35.237
330,01:25:21,18,00:02:01,13,2,01:23:42,,00:00:57,00:00:35,00:00:29,01:24:17,01:24:52,01:25:21,250.0,276.0,166.0,290.0,HARD,1.0,True,01:23:19,Aston Martin,STR,1,False,2021-09-26 12:24:21.865
331,01:27:02,18,00:01:40,14,2,,,00:00:36,00:00:34,00:00:29,01:25:57,01:26:32,01:27:02,249.0,277.0,163.0,293.0,HARD,2.0,True,01:25:21,Aston Martin,STR,1,True,2021-09-26 12:26:23.257
332,01:28:44,18,00:01:42,15,2,,,00:00:36,00:00:35,00:00:30,01:27:39,01:28:14,01:28:44,,289.0,163.0,286.0,HARD,3.0,True,01:27:02,Aston Martin,STR,1,True,2021-09-26 12:28:04.050
333,01:30:25,18,00:01:41,16,2,,,00:00:36,00:00:35,00:00:29,01:29:20,01:29:55,01:30:25,252.0,286.0,164.0,297.0,HARD,4.0,True,01:28:44,Aston Martin,STR,1,True,2021-09-26 12:29:46.245
334,01:32:06,18,00:01:41,17,2,,,00:00:36,00:00:35,00:00:29,01:31:01,01:31:36,01:32:06,,287.0,164.0,292.0,HARD,5.0,True,01:30:25,Aston Martin,STR,1,True,2021-09-26 12:31:27.303
335,01:33:47,18,00:01:41,18,2,,,00:00:36,00:00:35,00:00:29,01:32:43,01:33:18,01:33:47,248.0,282.0,164.0,290.0,HARD,6.0,True,01:32:06,Aston Martin,STR,1,True,2021-09-26 12:33:08.628
336,01:35:28,18,00:01:41,19,2,,,00:00:36,00:00:35,00:00:29,01:34:24,01:34:59,01:35:28,250.0,284.0,163.0,289.0,HARD,7.0,True,01:33:47,Aston Martin,STR,1,True,2021-09-26 12:34:49.728
337,01:37:10,18,00:01:41,20,2,,,00:00:36,00:00:35,00:00:29,01:36:05,01:36:40,01:37:10,253.0,282.0,166.0,291.0,HARD,8.0,True,01:35:28,Aston Martin,STR,1,True,2021-09-26 12:36:30.761
338,01:38:51,18,00:01:41,21,2,,,00:00:36,00:00:35,00:00:29,01:37:46,01:38:21,01:38:51,252.0,283.0,164.0,287.0,HARD,9.0,True,01:37:10,Aston Martin,STR,1,True,2021-09-26 12:38:11.898
339,01:40:32,18,00:01:40,22,2,,,00:00:36,00:00:34,00:00:29,01:39:27,01:40:02,01:40:32,,284.0,165.0,289.0,HARD,10.0,True,01:38:51,Aston Martin,STR,1,True,2021-09-26 12:39:53.058
340,01:42:12,18,00:01:40,23,2,,,00:00:36,00:00:34,00:00:29,01:41:08,01:41:43,01:42:12,254.0,288.0,165.0,291.0,HARD,11.0,True,01:40:32,Aston Martin,STR,1,True,2021-09-26 12:41:34.022
341,01:43:53,18,00:01:40,24,2,,,00:00:36,00:00:35,00:00:29,01:42:49,01:43:24,01:43:53,252.0,292.0,162.0,294.0,HARD,12.0,True,01:42:12,Aston Martin,STR,1,True,2021-09-26 12:43:14.885
342,01:45:35,18,00:01:41,25,2,,,00:00:36,00:00:35,00:00:29,01:44:30,01:45:05,01:45:35,,286.0,163.0,293.0,HARD,13.0,True,01:43:53,Aston Martin,STR,1,True,2021-09-26 12:44:55.847
343,01:47:16,18,00:01:41,26,2,,,00:00:36,00:00:35,00:00:29,01:46:11,01:46:46,01:47:16,251.0,293.0,162.0,295.0,HARD,14.0,True,01:45:35,Aston Martin,STR,1,True,2021-09-26 12:46:36.924
344,01:48:57,18,00:01:41,27,2,,,00:00:36,00:00:34,00:00:30,01:47:52,01:48:27,01:48:57,,312.0,163.0,,HARD,15.0,True,01:47:16,Aston Martin,STR,1,True,2021-09-26 12:48:17.941
345,01:50:38,18,00:01:40,28,2,,,00:00:35,00:00:34,00:00:30,01:49:33,01:50:08,01:50:38,,305.0,165.0,313.0,HARD,16.0,True,01:48:57,Aston Martin,STR,1,True,2021-09-26 12:49:59.556
346,01:52:20,18,00:01:41,29,2,,,00:00:36,00:00:35,00:00:29,01:51:15,01:51:50,01:52:20,250.0,287.0,167.0,304.0,HARD,17.0,True,01:50:38,Aston Martin,STR,1,True,2021-09-26 12:51:40.520
347,01:54:00,18,00:01:40,30,2,,,00:00:36,00:00:34,00:00:29,01:52:56,01:53:31,01:54:00,253.0,290.0,164.0,306.0,HARD,18.0,True,01:52:20,Aston Martin,STR,1,True,2021-09-26 12:53:21.960
348,01:55:42,18,00:01:42,31,2,,,00:00:36,00:00:35,00:00:31,01:54:36,01:55:11,01:55:42,252.0,290.0,163.0,,HARD,19.0,True,01:54:00,Aston Martin,STR,1,True,2021-09-26 12:55:02.577
349,01:57:24,18,00:01:41,32,2,,,00:00:36,00:00:35,00:00:29,01:56:19,01:56:54,01:57:24,250.0,294.0,163.0,285.0,HARD,20.0,True,01:55:42,Aston Martin,STR,1,True,2021-09-26 12:56:44.811
350,01:59:05,18,00:01:41,33,2,,,00:00:35,00:00:34,00:00:30,01:58:00,01:58:35,01:59:05,252.0,314.0,162.0,299.0,HARD,21.0,True,01:57:24,Aston Martin,STR,1,True,2021-09-26 12:58:26.423
351,02:00:46,18,00:01:40,34,2,,,00:00:35,00:00:34,00:00:30,01:59:41,02:00:16,02:00:46,254.0,317.0,162.0,313.0,HARD,22.0,True,01:59:05,Aston Martin,STR,1,True,2021-09-26 13:00:07.638
352,02:02:27,18,00:01:40,35,2,,,00:00:35,00:00:34,00:00:29,02:01:22,02:01:57,02:02:27,253.0,287.0,164.0,297.0,HARD,23.0,True,02:00:46,Aston Martin,STR,1,True,2021-09-26 13:01:48.521
353,02:04:07,18,00:01:40,36,2,,,00:00:36,00:00:34,00:00:29,02:03:03,02:03:38,02:04:07,252.0,284.0,163.0,290.0,HARD,24.0,True,02:02:27,Aston Martin,STR,1,True,2021-09-26 13:03:28.985
354,02:05:49,18,00:01:41,37,2,,,00:00:36,00:00:35,00:00:29,02:04:43,02:05:19,02:05:49,253.0,288.0,165.0,301.0,HARD,25.0,True,02:04:07,Aston Martin,STR,1,True,2021-09-26 13:05:09.519
355,02:07:30,18,00:01:41,38,2,,,00:00:36,00:00:34,00:00:29,02:06:25,02:07:00,02:07:30,254.0,291.0,161.0,291.0,HARD,26.0,True,02:05:49,Aston Martin,STR,1,True,2021-09-26 13:06:50.911
356,02:09:10,18,00:01:40,39,2,,,00:00:36,00:00:34,00:00:29,02:08:06,02:08:41,02:09:10,256.0,293.0,162.0,292.0,HARD,27.0,True,02:07:30,Aston Martin,STR,1,True,2021-09-26 13:08:31.977
357,02:10:51,18,00:01:40,40,2,,,00:00:35,00:00:34,00:00:29,02:09:46,02:10:21,02:10:51,254.0,294.0,164.0,295.0,HARD,28.0,True,02:09:10,Aston Martin,STR,1,True,2021-09-26 13:10:12.817
358,02:12:32,18,00:01:40,41,2,,,00:00:35,00:00:34,00:00:29,02:11:27,02:12:02,02:12:32,255.0,287.0,164.0,294.0,HARD,29.0,True,02:10:51,Aston Martin,STR,1,True,2021-09-26 13:11:53.393
359,02:14:12,18,00:01:40,42,2,,,00:00:35,00:00:34,00:00:30,,02:13:42,02:14:12,254.0,286.0,161.0,292.0,HARD,30.0,True,02:12:32,Aston Martin,STR,1,True,2021-09-26 13:13:33.901
360,02:15:54,18,00:01:41,43,2,,,00:00:36,00:00:35,00:00:29,02:14:49,02:15:24,02:15:54,,285.0,164.0,290.0,HARD,31.0,True,02:14:12,Aston Martin,STR,1,True,2021-09-26 13:15:14.885
361,02:17:36,18,00:01:41,44,2,,,00:00:36,00:00:34,00:00:30,02:16:30,02:17:05,02:17:36,253.0,283.0,159.0,288.0,HARD,32.0,True,02:15:54,Aston Martin,STR,1,True,2021-09-26 13:16:55.945
362,02:19:17,18,00:01:41,45,2,,,00:00:36,00:00:35,00:00:29,02:18:12,02:18:47,02:19:17,251.0,285.0,164.0,291.0,HARD,33.0,True,02:17:36,Aston Martin,STR,1,True,2021-09-26 13:18:37.921
363,02:20:59,18,00:01:42,46,2,,,00:00:36,00:00:35,00:00:29,02:19:54,02:20:30,02:20:59,243.0,286.0,163.0,289.0,HARD,34.0,True,02:19:17,Aston Martin,STR,1,True,2021-09-26 13:20:19.610
364,02:22:52,18,00:01:52,47,2,,,00:00:37,00:00:44,00:00:31,02:21:37,02:22:21,02:22:52,228.0,292.0,166.0,291.0,HARD,35.0,True,02:20:59,Aston Martin,STR,2,True,2021-09-26 13:22:01.770
365,02:25:08,18,00:02:15,48,2,,02:25:00,00:00:39,00:00:55,00:00:40,02:23:32,02:24:27,02:25:08,203.0,247.0,,260.0,HARD,36.0,True,02:22:52,Aston Martin,STR,2,False,2021-09-26 13:23:54.693
366,02:27:34,18,00:02:26,49,3,02:25:42,,00:01:12,00:00:39,00:00:33,02:26:20,02:27:00,02:27:34,201.0,290.0,145.0,241.0,INTERMEDIATE,1.0,True,02:25:08,Aston Martin,STR,1,False,2021-09-26 13:26:09.955
367,02:29:32,18,00:01:58,50,3,,,00:00:43,00:00:41,00:00:33,02:28:17,02:28:58,02:29:32,195.0,292.0,147.0,257.0,INTERMEDIATE,2.0,True,02:27:34,Aston Martin,STR,2,True,2021-09-26 13:28:36.037
368,02:31:26,18,00:01:54,51,3,,,00:00:39,00:00:40,00:00:33,02:30:12,02:30:52,02:31:26,203.0,282.0,150.0,278.0,INTERMEDIATE,3.0,True,02:29:32,Aston Martin,STR,2,True,2021-09-26 13:30:34.080
369,02:33:17,18,00:01:51,52,3,,,00:00:38,00:00:39,00:00:33,02:32:04,02:32:44,02:33:17,227.0,286.0,146.0,291.0,INTERMEDIATE,4.0,True,02:31:26,Aston Martin,STR,1,True,2021-09-26 13:32:28.159
370,02:35:09,18,00:01:51,53,3,,,00:00:38,00:00:39,00:00:33,02:33:56,02:34:35,02:35:09,214.0,295.0,149.0,281.0,INTERMEDIATE,5.0,True,02:33:17,Aston Martin,STR,1,True,2021-09-26 13:34:19.804
371,01:04:32,11,,1,1,00:23:39,,,00:00:37,00:00:32,,01:04:00,01:04:32,242.0,309.0,153.0,258.0,HARD,1.0,True,01:02:41,Red Bull,PER,1,False,2021-09-26 12:03:43.826
372,01:06:16,11,00:01:43,2,1,,,00:00:36,00:00:36,00:00:30,01:05:09,01:05:45,01:06:16,225.0,295.0,160.0,284.0,HARD,2.0,True,01:04:32,Red Bull,PER,2,True,2021-09-26 12:05:34.634
373,01:07:58,11,00:01:41,3,1,,,00:00:36,00:00:35,00:00:29,01:06:52,01:07:28,01:07:58,248.0,307.0,160.0,281.0,HARD,3.0,True,01:06:16,Red Bull,PER,1,True,2021-09-26 12:07:18.487
374,01:09:40,11,00:01:41,4,1,,,00:00:36,00:00:35,00:00:30,01:08:34,01:09:09,01:09:40,242.0,296.0,158.0,289.0,HARD,4.0,True,01:07:58,Red Bull,PER,1,True,2021-09-26 12:09:00.115
375,01:11:22,11,00:01:42,5,1,,,00:00:36,00:00:35,00:00:30,01:10:16,01:10:51,01:11:22,238.0,316.0,157.0,295.0,HARD,5.0,True,01:09:40,Red Bull,PER,1,True,2021-09-26 12:10:41.896
376,01:13:04,11,00:01:42,6,1,,,00:00:36,00:00:35,00:00:30,01:11:58,01:12:34,01:13:04,235.0,317.0,157.0,287.0,HARD,6.0,True,01:11:22,Red Bull,PER,1,True,2021-09-26 12:12:24.132
377,01:14:46,11,00:01:42,7,1,,,00:00:36,00:00:35,00:00:30,01:13:40,01:14:16,01:14:46,240.0,317.0,161.0,298.0,HARD,7.0,True,01:13:04,Red Bull,PER,1,True,2021-09-26 12:14:06.606
378,01:16:29,11,00:01:42,8,1,,,00:00:36,00:00:35,00:00:30,01:15:23,01:15:58,01:16:29,237.0,319.0,157.0,293.0,HARD,8.0,True,01:14:46,Red Bull,PER,1,True,2021-09-26 12:15:48.852
379,01:18:11,11,00:01:42,9,1,,,00:00:36,00:00:35,00:00:30,01:17:05,01:17:40,01:18:11,240.0,318.0,156.0,290.0,HARD,9.0,True,01:16:29,Red Bull,PER,1,True,2021-09-26 12:17:30.924
380,01:19:53,11,00:01:42,10,1,,,00:00:36,00:00:35,00:00:30,01:18:47,01:19:22,01:19:53,236.0,315.0,155.0,296.0,HARD,10.0,True,01:18:11,Red Bull,PER,1,True,2021-09-26 12:19:13.133
381,01:21:35,11,00:01:42,11,1,,,00:00:36,00:00:35,00:00:30,01:20:29,01:21:04,01:21:35,,318.0,160.0,291.0,HARD,11.0,True,01:19:53,Red Bull,PER,1,True,2021-09-26 12:20:55.295
382,01:23:18,11,00:01:42,12,1,,,00:00:36,00:00:35,00:00:30,01:22:11,01:22:47,01:23:18,242.0,316.0,157.0,289.0,HARD,12.0,True,01:21:35,Red Bull,PER,1,True,2021-09-26 12:22:37.519
383,01:25:00,11,00:01:42,13,1,,,00:00:36,00:00:35,00:00:30,01:23:54,01:24:29,01:25:00,236.0,302.0,160.0,292.0,HARD,13.0,True,01:23:18,Red Bull,PER,1,True,2021-09-26 12:24:20.040
384,01:26:42,11,00:01:41,14,1,,,00:00:36,00:00:35,00:00:30,01:25:36,01:26:11,01:26:42,237.0,315.0,155.0,290.0,HARD,14.0,True,01:25:00,Red Bull,PER,1,True,2021-09-26 12:26:02.120
385,01:28:23,11,00:01:41,15,1,,,00:00:36,00:00:35,00:00:30,01:27:18,01:27:53,01:28:23,248.0,301.0,159.0,283.0,HARD,15.0,True,01:26:42,Red Bull,PER,1,True,2021-09-26 12:27:43.938
386,01:30:05,11,00:01:41,16,1,,,00:00:36,00:00:35,00:00:29,01:28:59,01:29:35,01:30:05,241.0,297.0,160.0,289.0,HARD,16.0,True,01:28:23,Red Bull,PER,1,True,2021-09-26 12:29:25.760
387,01:31:46,11,00:01:41,17,1,,,00:00:36,00:00:35,00:00:30,01:30:41,01:31:16,01:31:46,245.0,300.0,160.0,291.0,HARD,17.0,True,01:30:05,Red Bull,PER,1,True,2021-09-26 12:31:07.132
388,01:33:28,11,00:01:41,18,1,,,00:00:35,00:00:35,00:00:30,01:32:22,01:32:58,01:33:28,243.0,298.0,158.0,300.0,HARD,18.0,True,01:31:46,Red Bull,PER,1,True,2021-09-26 12:32:48.532
389,01:35:09,11,00:01:41,19,1,,,00:00:35,00:00:35,00:00:30,01:34:04,01:34:39,01:35:09,236.0,313.0,160.0,303.0,HARD,19.0,True,01:33:28,Red Bull,PER,1,True,2021-09-26 12:34:30.030
390,01:36:51,11,00:01:41,20,1,,,00:00:35,00:00:35,00:00:30,01:35:45,01:36:21,01:36:51,,300.0,159.0,294.0,HARD,20.0,True,01:35:09,Red Bull,PER,1,True,2021-09-26 12:36:11.667
391,01:38:33,11,00:01:41,21,1,,,00:00:35,00:00:35,00:00:30,01:37:27,01:38:02,01:38:33,243.0,318.0,159.0,301.0,HARD,21.0,True,01:36:51,Red Bull,PER,1,True,2021-09-26 12:37:53.375
392,01:40:14,11,00:01:41,22,1,,,00:00:36,00:00:35,00:00:29,01:39:09,01:39:44,01:40:14,248.0,302.0,158.0,284.0,HARD,22.0,True,01:38:33,Red Bull,PER,1,True,2021-09-26 12:39:34.990
393,01:41:55,11,00:01:40,23,1,,,00:00:35,00:00:35,00:00:29,01:40:50,01:41:25,01:41:55,253.0,293.0,160.0,298.0,HARD,23.0,True,01:40:14,Red Bull,PER,1,True,2021-09-26 12:41:16.620
394,01:43:35,11,00:01:40,24,1,,,00:00:35,00:00:35,00:00:29,01:42:31,01:43:06,01:43:35,252.0,293.0,162.0,289.0,HARD,24.0,True,01:41:55,Red Bull,PER,1,True,2021-09-26 12:42:57.291
395,01:45:16,11,00:01:40,25,1,,,00:00:36,00:00:34,00:00:29,01:44:11,01:44:46,01:45:16,253.0,293.0,160.0,297.0,HARD,25.0,True,01:43:35,Red Bull,PER,1,True,2021-09-26 12:44:37.816
396,01:46:56,11,00:01:40,26,1,,,00:00:36,00:00:34,00:00:29,01:45:52,01:46:27,01:46:56,252.0,296.0,160.0,295.0,HARD,26.0,True,01:45:16,Red Bull,PER,1,True,2021-09-26 12:46:18.063
397,01:48:35,11,00:01:39,27,1,,,00:00:35,00:00:34,00:00:28,01:47:32,01:48:06,01:48:35,258.0,293.0,161.0,291.0,HARD,27.0,True,01:46:56,Red Bull,PER,1,True,2021-09-26 12:47:58.318
398,01:50:15,11,00:01:39,28,1,,,00:00:35,00:00:34,00:00:29,01:49:11,01:49:46,01:50:15,,291.0,160.0,,HARD,28.0,True,01:48:35,Red Bull,PER,1,True,2021-09-26 12:49:37.865
399,01:51:55,11,00:01:39,29,1,,,00:00:35,00:00:34,00:00:28,01:50:51,01:51:26,01:51:55,259.0,292.0,161.0,,HARD,29.0,True,01:50:15,Red Bull,PER,1,True,2021-09-26 12:51:17.753
400,01:53:34,11,00:01:39,30,1,,,00:00:35,00:00:34,00:00:28,01:52:31,01:53:05,01:53:34,,292.0,162.0,,HARD,30.0,True,01:51:55,Red Bull,PER,1,True,2021-09-26 12:52:57.269
401,01:55:14,11,00:01:39,31,1,,,00:00:35,00:00:34,00:00:28,01:54:10,01:54:45,01:55:14,,293.0,160.0,,HARD,31.0,True,01:53:34,Red Bull,PER,1,True,2021-09-26 12:54:36.816
402,01:56:53,11,00:01:39,32,1,,,00:00:35,00:00:34,00:00:29,01:55:50,01:56:24,01:56:53,258.0,291.0,160.0,292.0,HARD,32.0,True,01:55:14,Red Bull,PER,1,True,2021-09-26 12:56:16.176
403,01:58:33,11,00:01:39,33,1,,,00:00:35,00:00:34,00:00:28,01:57:29,01:58:04,01:58:33,260.0,293.0,162.0,,HARD,33.0,True,01:56:53,Red Bull,PER,1,True,2021-09-26 12:57:55.794
404,02:00:13,11,00:01:39,34,1,,,00:00:35,00:00:34,00:00:29,01:59:09,01:59:44,02:00:13,,292.0,159.0,,HARD,34.0,True,01:58:33,Red Bull,PER,1,True,2021-09-26 12:59:35.350
405,02:01:53,11,00:01:40,35,1,,,00:00:36,00:00:35,00:00:29,02:00:49,02:01:24,02:01:53,,294.0,158.0,293.0,HARD,35.0,True,02:00:13,Red Bull,PER,1,True,2021-09-26 13:01:14.975
406,02:03:39,11,00:01:45,36,1,,02:03:30,00:00:36,00:00:35,00:00:34,02:02:29,02:03:04,02:03:39,256.0,292.0,,,HARD,36.0,True,02:01:53,Red Bull,PER,1,False,2021-09-26 13:02:55.359
407,02:05:45,11,00:02:05,37,2,02:04:06,,00:01:02,00:00:34,00:00:29,02:04:41,02:05:15,02:05:45,251.0,297.0,167.0,292.0,MEDIUM,1.0,True,02:03:39,Red Bull,PER,1,False,2021-09-26 13:04:41.167
408,02:07:24,11,00:01:39,38,2,,,00:00:35,00:00:34,00:00:29,02:06:20,02:06:55,02:07:24,258.0,300.0,167.0,284.0,MEDIUM,2.0,True,02:05:45,Red Bull,PER,1,True,2021-09-26 13:06:47.079
409,02:09:04,11,00:01:39,39,2,,,00:00:35,00:00:34,00:00:29,02:08:00,02:08:34,02:09:04,257.0,314.0,165.0,302.0,MEDIUM,3.0,True,02:07:24,Red Bull,PER,1,True,2021-09-26 13:08:26.539
