,Time,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,LapStartTime,Team,Driver,TrackStatus,IsAccurate,LapStartDate
410,02:10:43,11,00:01:39,40,2,,,00:00:35,00:00:34,00:00:29,02:09:39,02:10:14,02:10:43,248.0,299.0,162.0,300.0,MEDIUM,4.0,True,02:09:04,Red Bull,PER,1,True,2021-09-26 13:10:06.170
411,02:12:24,11,00:01:40,41,2,,,00:00:36,00:00:34,00:00:29,02:11:20,02:11:54,02:12:24,250.0,296.0,163.0,327.0,MEDIUM,5.0,True,02:10:43,Red Bull,PER,1,True,2021-09-26 13:11:45.863
412,02:14:03,11,00:01:39,42,2,,,00:00:35,00:00:34,00:00:29,02:12:59,02:13:34,02:14:03,256.0,297.0,163.0,293.0,MEDIUM,6.0,True,02:12:24,Red Bull,PER,1,True,2021-09-26 13:13:26.059
413,02:15:42,11,00:01:39,43,2,,,00:00:35,00:00:34,00:00:29,02:14:38,02:15:13,02:15:42,,301.0,165.0,297.0,MEDIUM,7.0,True,02:14:03,Red Bull,PER,1,True,2021-09-26 13:15:05.277
414,02:17:22,11,00:01:40,44,2,,,00:00:35,00:00:34,00:00:30,02:16:18,02:16:52,02:17:22,249.0,323.0,169.0,313.0,MEDIUM,8.0,True,02:15:42,Red Bull,PER,1,True,2021-09-26 13:16:44.752
415,02:19:02,11,00:01:39,45,2,,,00:00:35,00:00:34,00:00:28,02:17:58,02:18:33,02:19:02,247.0,295.0,165.0,296.0,MEDIUM,9.0,True,02:17:22,Red Bull,PER,1,True,2021-09-26 13:18:24.830
416,02:20:41,11,00:01:39,46,2,,,00:00:35,00:00:35,00:00:28,02:19:37,02:20:12,02:20:41,,293.0,164.0,292.0,MEDIUM,10.0,True,02:19:02,Red Bull,PER,1,True,2021-09-26 13:20:04.045
417,02:22:26,11,00:01:44,47,2,,,00:00:36,00:00:39,00:00:29,02:21:18,02:21:57,02:22:26,204.0,313.0,168.0,295.0,MEDIUM,11.0,True,02:20:41,Red Bull,PER,2,True,2021-09-26 13:21:43.413
418,02:24:29,11,00:02:03,48,2,,,00:00:41,00:00:43,00:00:38,02:23:07,02:23:50,02:24:29,203.0,278.0,155.0,242.0,MEDIUM,12.0,True,02:22:26,Red Bull,PER,2,True,2021-09-26 13:23:28.333
419,02:26:23,11,00:01:54,49,2,,,00:00:39,00:00:42,00:00:32,02:25:09,02:25:51,02:26:23,211.0,295.0,156.0,250.0,MEDIUM,13.0,True,02:24:29,Red Bull,PER,1,True,2021-09-26 13:25:31.467
420,02:28:46,11,00:02:22,50,2,,02:28:35,00:00:41,00:00:51,00:00:48,02:27:05,02:27:57,02:28:46,172.0,254.0,,236.0,MEDIUM,14.0,True,02:26:23,Red Bull,PER,2,False,2021-09-26 13:27:25.592
421,02:31:05,11,00:02:19,51,3,02:29:07,,00:01:02,00:00:42,00:00:34,02:29:48,02:30:30,02:31:05,169.0,291.0,155.0,226.0,INTERMEDIATE,1.0,True,02:28:46,Red Bull,PER,2,False,2021-09-26 13:29:47.926
422,02:33:00,11,00:01:54,52,3,,,00:00:41,00:00:39,00:00:33,02:31:46,02:32:26,02:33:00,196.0,301.0,150.0,268.0,INTERMEDIATE,2.0,True,02:31:05,Red Bull,PER,1,True,2021-09-26 13:32:07.093
423,02:34:53,11,00:01:53,53,3,,,00:00:39,00:00:40,00:00:33,02:33:39,02:34:19,02:34:53,214.0,306.0,145.0,244.0,INTERMEDIATE,3.0,True,02:33:00,Red Bull,PER,1,True,2021-09-26 13:34:01.968
424,01:04:33,31,,1,1,00:22:48,,,00:00:38,00:00:32,,01:04:01,01:04:33,223.0,306.0,155.0,246.0,MEDIUM,1.0,True,01:02:41,Alpine F1 Team,OCO,1,False,2021-09-26 12:03:43.826
425,01:06:17,31,00:01:44,2,1,,,00:00:36,00:00:36,00:00:30,01:05:10,01:05:46,01:06:17,238.0,291.0,161.0,279.0,MEDIUM,2.0,True,01:04:33,Alpine F1 Team,OCO,2,True,2021-09-26 12:05:35.150
426,01:08:00,31,00:01:42,3,1,,,00:00:36,00:00:35,00:00:30,01:06:54,01:07:29,01:08:00,237.0,292.0,161.0,286.0,MEDIUM,3.0,True,01:06:17,Alpine F1 Team,OCO,1,True,2021-09-26 12:07:19.445
427,01:09:42,31,00:01:42,4,1,,,00:00:36,00:00:35,00:00:30,01:08:36,01:09:12,01:09:42,240.0,310.0,158.0,291.0,MEDIUM,4.0,True,01:08:00,Alpine F1 Team,OCO,1,True,2021-09-26 12:09:02.396
428,01:11:25,31,00:01:42,5,1,,,00:00:36,00:00:35,00:00:30,01:10:19,01:10:55,01:11:25,238.0,293.0,161.0,290.0,MEDIUM,5.0,True,01:09:42,Alpine F1 Team,OCO,1,True,2021-09-26 12:10:44.852
429,01:13:08,31,00:01:42,6,1,,,00:00:36,00:00:35,00:00:30,01:12:02,01:12:38,01:13:08,236.0,291.0,163.0,,MEDIUM,6.0,True,01:11:25,Alpine F1 Team,OCO,1,True,2021-09-26 12:12:27.605
430,01:14:50,31,00:01:42,7,1,,,00:00:36,00:00:35,00:00:30,01:13:44,01:14:20,01:14:50,247.0,292.0,162.0,299.0,MEDIUM,7.0,True,01:13:08,Alpine F1 Team,OCO,1,True,2021-09-26 12:14:10.240
431,01:16:33,31,00:01:42,8,1,,,00:00:36,00:00:35,00:00:30,01:15:27,01:16:02,01:16:33,242.0,292.0,157.0,290.0,MEDIUM,8.0,True,01:14:50,Alpine F1 Team,OCO,1,True,2021-09-26 12:15:52.540
432,01:18:15,31,00:01:42,9,1,,,00:00:36,00:00:35,00:00:30,01:17:09,01:17:45,01:18:15,246.0,291.0,160.0,284.0,MEDIUM,9.0,True,01:16:33,Alpine F1 Team,OCO,1,True,2021-09-26 12:17:35.197
433,01:19:57,31,00:01:42,10,1,,,00:00:36,00:00:35,00:00:30,01:18:52,01:19:27,01:19:57,248.0,290.0,161.0,285.0,MEDIUM,10.0,True,01:18:15,Alpine F1 Team,OCO,1,True,2021-09-26 12:19:17.635
434,01:21:40,31,00:01:42,11,1,,,00:00:36,00:00:35,00:00:30,01:20:34,01:21:09,01:21:40,245.0,290.0,161.0,289.0,MEDIUM,11.0,True,01:19:57,Alpine F1 Team,OCO,1,True,2021-09-26 12:20:59.890
435,01:23:22,31,00:01:42,12,1,,,00:00:36,00:00:35,00:00:30,01:22:16,01:22:52,01:23:22,244.0,291.0,160.0,286.0,MEDIUM,12.0,True,01:21:40,Alpine F1 Team,OCO,1,True,2021-09-26 12:22:42.116
436,01:25:04,31,00:01:42,13,1,,,00:00:36,00:00:35,00:00:30,,01:24:34,01:25:04,248.0,288.0,158.0,281.0,MEDIUM,13.0,True,01:23:22,Alpine F1 Team,OCO,1,True,2021-09-26 12:24:24.450
437,01:26:47,31,00:01:42,14,1,,,00:00:36,00:00:35,00:00:30,01:25:41,01:26:16,01:26:47,246.0,287.0,159.0,286.0,MEDIUM,14.0,True,01:25:04,Alpine F1 Team,OCO,1,True,2021-09-26 12:26:06.693
438,01:28:33,31,00:01:46,15,1,,01:28:26,00:00:36,00:00:35,00:00:34,01:27:23,01:27:59,01:28:33,243.0,288.0,,291.0,MEDIUM,15.0,True,01:26:47,Alpine F1 Team,OCO,1,False,2021-09-26 12:27:48.971
439,01:30:35,31,00:02:01,16,2,01:28:55,,00:00:57,00:00:35,00:00:29,01:29:30,01:30:05,01:30:35,252.0,286.0,165.0,277.0,HARD,1.0,True,01:28:33,Alpine F1 Team,OCO,1,False,2021-09-26 12:29:35.702
440,01:32:16,31,00:01:40,17,2,,,00:00:36,00:00:35,00:00:29,01:31:11,01:31:47,01:32:16,246.0,287.0,166.0,281.0,HARD,2.0,True,01:30:35,Alpine F1 Team,OCO,1,True,2021-09-26 12:31:37.481
441,01:33:57,31,00:01:40,18,2,,,00:00:36,00:00:35,00:00:29,01:32:52,01:33:27,01:33:57,249.0,286.0,162.0,288.0,HARD,3.0,True,01:32:16,Alpine F1 Team,OCO,1,True,2021-09-26 12:33:18.360
442,01:35:38,31,00:01:40,19,2,,,00:00:36,00:00:34,00:00:29,01:34:33,01:35:08,01:35:38,247.0,289.0,163.0,292.0,HARD,4.0,True,01:33:57,Alpine F1 Team,OCO,1,True,2021-09-26 12:34:59.310
443,01:37:19,31,00:01:41,20,2,,,00:00:36,00:00:35,00:00:29,01:36:14,01:36:49,01:37:19,,290.0,165.0,291.0,HARD,5.0,True,01:35:38,Alpine F1 Team,OCO,1,True,2021-09-26 12:36:40.085
444,01:39:00,31,00:01:41,21,2,,,00:00:36,00:00:34,00:00:30,01:37:55,01:38:30,01:39:00,255.0,313.0,163.0,296.0,HARD,6.0,True,01:37:19,Alpine F1 Team,OCO,1,True,2021-09-26 12:38:21.285
445,01:40:41,31,00:01:40,22,2,,,00:00:35,00:00:35,00:00:29,01:39:36,01:40:11,01:40:41,250.0,321.0,163.0,325.0,HARD,7.0,True,01:39:00,Alpine F1 Team,OCO,1,True,2021-09-26 12:40:02.294
446,01:42:22,31,00:01:40,23,2,,,00:00:36,00:00:35,00:00:29,01:41:17,01:41:52,01:42:22,254.0,286.0,164.0,290.0,HARD,8.0,True,01:40:41,Alpine F1 Team,OCO,1,True,2021-09-26 12:41:43.031
447,01:44:03,31,00:01:41,24,2,,,00:00:36,00:00:35,00:00:29,01:42:58,01:43:34,01:44:03,246.0,289.0,163.0,285.0,HARD,9.0,True,01:42:22,Alpine F1 Team,OCO,1,True,2021-09-26 12:43:24.017
448,01:45:44,31,00:01:40,25,2,,,00:00:36,00:00:35,00:00:29,01:44:39,01:45:14,01:45:44,253.0,287.0,161.0,293.0,HARD,10.0,True,01:44:03,Alpine F1 Team,OCO,1,True,2021-09-26 12:45:05.713
449,01:47:25,31,00:01:40,26,2,,,00:00:36,00:00:35,00:00:29,01:46:20,01:46:55,01:47:25,246.0,289.0,161.0,291.0,HARD,11.0,True,01:45:44,Alpine F1 Team,OCO,1,True,2021-09-26 12:46:46.417
450,01:49:07,31,00:01:41,27,2,,,00:00:36,00:00:35,00:00:29,01:48:02,01:48:37,01:49:07,241.0,291.0,162.0,305.0,HARD,12.0,True,01:47:25,Alpine F1 Team,OCO,1,True,2021-09-26 12:48:27.313
451,01:50:48,31,00:01:41,28,2,,,00:00:36,00:00:35,00:00:29,01:49:43,01:50:18,01:50:48,250.0,291.0,161.0,288.0,HARD,13.0,True,01:49:07,Alpine F1 Team,OCO,1,True,2021-09-26 12:50:09.085
452,01:52:29,31,00:01:40,29,2,,,00:00:35,00:00:34,00:00:29,01:51:24,01:51:59,01:52:29,255.0,293.0,160.0,296.0,HARD,14.0,True,01:50:48,Alpine F1 Team,OCO,1,True,2021-09-26 12:51:50.114
453,01:54:09,31,00:01:40,30,2,,,00:00:35,00:00:35,00:00:29,01:53:05,01:53:40,01:54:09,244.0,292.0,162.0,290.0,HARD,15.0,True,01:52:29,Alpine F1 Team,OCO,1,True,2021-09-26 12:53:30.923
454,01:55:50,31,00:01:40,31,2,,,00:00:36,00:00:34,00:00:29,01:54:45,01:55:20,01:55:50,251.0,292.0,162.0,296.0,HARD,16.0,True,01:54:09,Alpine F1 Team,OCO,1,True,2021-09-26 12:55:11.852
455,01:57:31,31,00:01:40,32,2,,,00:00:36,00:00:35,00:00:29,01:56:26,01:57:01,01:57:31,,292.0,157.0,294.0,HARD,17.0,True,01:55:50,Alpine F1 Team,OCO,1,True,2021-09-26 12:56:52.647
456,01:59:12,31,00:01:40,33,2,,,00:00:36,00:00:35,00:00:29,01:58:07,01:58:42,01:59:12,254.0,291.0,161.0,292.0,HARD,18.0,True,01:57:31,Alpine F1 Team,OCO,1,True,2021-09-26 12:58:33.580
457,02:00:53,31,00:01:40,34,2,,,00:00:35,00:00:34,00:00:29,01:59:48,02:00:23,02:00:53,249.0,292.0,159.0,294.0,HARD,19.0,True,01:59:12,Alpine F1 Team,OCO,1,True,2021-09-26 13:00:14.387
458,02:02:33,31,00:01:40,35,2,,,00:00:35,00:00:34,00:00:29,02:01:28,02:02:03,02:02:33,254.0,289.0,161.0,295.0,HARD,20.0,True,02:00:53,Alpine F1 Team,OCO,1,True,2021-09-26 13:01:54.985
459,02:04:14,31,00:01:40,36,2,,,00:00:36,00:00:35,00:00:29,02:03:10,02:03:45,02:04:14,252.0,288.0,161.0,291.0,HARD,21.0,True,02:02:33,Alpine F1 Team,OCO,1,True,2021-09-26 13:03:35.771
460,02:05:55,31,00:01:40,37,2,,,00:00:36,00:00:35,00:00:29,02:04:50,02:05:25,02:05:55,253.0,289.0,162.0,305.0,HARD,22.0,True,02:04:14,Alpine F1 Team,OCO,1,True,2021-09-26 13:05:16.553
461,02:07:36,31,00:01:40,38,2,,,00:00:36,00:00:35,00:00:29,02:06:31,02:07:06,02:07:36,,289.0,160.0,293.0,HARD,23.0,True,02:05:55,Alpine F1 Team,OCO,1,True,2021-09-26 13:06:57.267
462,02:09:16,31,00:01:40,39,2,,,00:00:36,00:00:34,00:00:29,02:08:12,02:08:47,02:09:16,256.0,290.0,162.0,294.0,HARD,24.0,True,02:07:36,Alpine F1 Team,OCO,1,True,2021-09-26 13:08:38.073
463,02:10:58,31,00:01:41,40,2,,,00:00:35,00:00:34,00:00:30,02:09:52,02:10:27,02:10:58,255.0,300.0,156.0,304.0,HARD,25.0,True,02:09:16,Alpine F1 Team,OCO,1,True,2021-09-26 13:10:18.682
464,02:12:39,31,00:01:40,41,2,,,00:00:36,00:00:35,00:00:29,02:11:34,02:12:09,02:12:39,254.0,288.0,159.0,295.0,HARD,26.0,True,02:10:58,Alpine F1 Team,OCO,1,True,2021-09-26 13:12:00.212
465,02:14:20,31,00:01:41,42,2,,,00:00:36,00:00:35,00:00:30,02:13:15,02:13:50,02:14:20,244.0,298.0,159.0,293.0,HARD,27.0,True,02:12:39,Alpine F1 Team,OCO,1,True,2021-09-26 13:13:41.117
466,02:16:01,31,00:01:40,43,2,,,00:00:36,00:00:35,00:00:29,02:14:56,02:15:31,02:16:01,256.0,290.0,158.0,292.0,HARD,28.0,True,02:14:20,Alpine F1 Team,OCO,1,True,2021-09-26 13:15:22.478
467,02:17:42,31,00:01:41,44,2,,,00:00:36,00:00:35,00:00:30,02:16:37,02:17:12,02:17:42,253.0,298.0,156.0,293.0,HARD,29.0,True,02:16:01,Alpine F1 Team,OCO,1,True,2021-09-26 13:17:03.330
468,02:19:24,31,00:01:41,45,2,,,00:00:36,00:00:35,00:00:29,02:18:19,02:18:54,02:19:24,254.0,289.0,158.0,294.0,HARD,30.0,True,02:17:42,Alpine F1 Team,OCO,1,True,2021-09-26 13:18:44.832
469,02:21:06,31,00:01:42,46,2,,,00:00:36,00:00:36,00:00:29,02:20:00,02:20:36,02:21:06,234.0,291.0,158.0,293.0,HARD,31.0,True,02:19:24,Alpine F1 Team,OCO,1,True,2021-09-26 13:20:26.265
470,02:22:59,31,00:01:52,47,2,,,00:00:37,00:00:42,00:00:33,02:21:43,02:22:26,02:22:59,198.0,308.0,161.0,291.0,HARD,32.0,True,02:21:06,Alpine F1 Team,OCO,2,True,2021-09-26 13:22:08.412
471,02:25:01,31,00:02:01,48,2,,,00:00:39,00:00:45,00:00:36,02:23:38,02:24:24,02:25:01,,285.0,145.0,243.0,HARD,33.0,True,02:22:59,Alpine F1 Team,OCO,2,True,2021-09-26 13:24:01.248
472,02:27:01,31,00:02:00,49,2,,,00:00:40,00:00:45,00:00:34,02:25:41,02:26:27,02:27:01,204.0,289.0,137.0,247.0,HARD,34.0,True,02:25:01,Alpine F1 Team,OCO,1,True,2021-09-26 13:26:02.974
473,02:30:06,31,,50,2,,02:29:57,00:00:53,00:01:15,00:00:56,02:27:55,02:29:11,02:30:07,130.0,149.0,,248.0,HARD,35.0,True,02:27:01,Alpine F1 Team,OCO,2,False,2021-09-26 13:28:03.314
474,02:32:22,31,00:02:15,51,3,02:30:30,,00:01:02,00:00:39,00:00:33,02:31:09,02:31:48,02:32:22,214.0,296.0,148.0,238.0,INTERMEDIATE,1.0,True,02:30:06,Alpine F1 Team,OCO,1,False,2021-09-26 13:31:08.831
475,02:34:12,31,00:01:50,52,3,,,00:00:39,00:00:38,00:00:33,02:33:01,02:33:39,02:34:12,225.0,297.0,147.0,272.0,INTERMEDIATE,2.0,True,02:32:22,Alpine F1 Team,OCO,1,True,2021-09-26 13:33:24.192
476,01:04:34,5,,1,1,00:21:57,,,00:00:38,00:00:32,,01:04:01,01:04:34,218.0,300.0,158.0,242.0,MEDIUM,1.0,True,01:02:41,Aston Martin,VET,1,False,2021-09-26 12:03:43.826
477,01:06:19,5,00:01:44,2,1,,,00:00:37,00:00:36,00:00:30,01:05:11,01:05:48,01:06:19,225.0,288.0,161.0,260.0,MEDIUM,2.0,True,01:04:34,Aston Martin,VET,2,True,2021-09-26 12:05:36.319
478,01:08:02,5,00:01:43,3,1,,,00:00:36,00:00:35,00:00:30,01:06:55,01:07:31,01:08:02,237.0,306.0,160.0,286.0,MEDIUM,3.0,True,01:06:19,Aston Martin,VET,1,True,2021-09-26 12:07:20.957
479,01:09:44,5,00:01:42,4,1,,,00:00:36,00:00:35,00:00:30,01:08:38,01:09:13,01:09:44,235.0,314.0,152.0,283.0,MEDIUM,4.0,True,01:08:02,Aston Martin,VET,1,True,2021-09-26 12:09:04.016
480,01:11:27,5,00:01:43,5,1,,,00:00:36,00:00:35,00:00:30,01:10:21,01:10:56,01:11:27,227.0,313.0,152.0,288.0,MEDIUM,5.0,True,01:09:44,Aston Martin,VET,1,True,2021-09-26 12:10:46.364
481,01:13:10,5,00:01:42,6,1,,,00:00:36,00:00:35,00:00:30,01:12:04,01:12:39,01:13:10,243.0,307.0,156.0,311.0,MEDIUM,6.0,True,01:11:27,Aston Martin,VET,1,True,2021-09-26 12:12:29.508
482,01:14:52,5,00:01:42,7,1,,,00:00:36,00:00:35,00:00:30,01:13:46,01:14:22,01:14:52,249.0,310.0,150.0,313.0,MEDIUM,7.0,True,01:13:10,Aston Martin,VET,1,True,2021-09-26 12:14:12.281
483,01:16:35,5,00:01:42,8,1,,,00:00:36,00:00:35,00:00:30,01:15:29,01:16:04,01:16:35,248.0,311.0,155.0,298.0,MEDIUM,8.0,True,01:14:52,Aston Martin,VET,1,True,2021-09-26 12:15:54.597
484,01:18:17,5,00:01:42,9,1,,,00:00:36,00:00:35,00:00:30,01:17:11,01:17:47,01:18:17,246.0,309.0,148.0,305.0,MEDIUM,9.0,True,01:16:35,Aston Martin,VET,1,True,2021-09-26 12:17:37.022
485,01:20:01,5,00:01:43,10,1,,,00:00:36,00:00:36,00:00:29,01:18:54,01:19:31,01:20:01,247.0,287.0,156.0,322.0,MEDIUM,10.0,True,01:18:17,Aston Martin,VET,1,True,2021-09-26 12:19:19.631
486,01:21:43,5,00:01:41,11,1,,,00:00:36,00:00:35,00:00:30,01:20:37,01:21:12,01:21:43,245.0,287.0,157.0,295.0,MEDIUM,11.0,True,01:20:01,Aston Martin,VET,1,True,2021-09-26 12:21:02.973
487,01:23:25,5,00:01:42,12,1,,,00:00:36,00:00:35,00:00:30,01:22:19,01:22:55,01:23:25,247.0,293.0,158.0,294.0,MEDIUM,12.0,True,01:21:43,Aston Martin,VET,1,True,2021-09-26 12:22:44.928
488,01:25:08,5,00:01:43,13,1,,,00:00:36,00:00:35,00:00:31,01:24:01,01:24:37,01:25:08,248.0,284.0,154.0,291.0,MEDIUM,13.0,True,01:23:25,Aston Martin,VET,1,True,2021-09-26 12:24:27.208
489,01:26:52,5,00:01:43,14,1,,,00:00:37,00:00:35,00:00:30,01:25:45,01:26:21,01:26:52,244.0,289.0,153.0,296.0,MEDIUM,14.0,True,01:25:08,Aston Martin,VET,1,True,2021-09-26 12:26:10.795
490,01:28:34,5,00:01:42,15,1,,,00:00:36,00:00:35,00:00:30,01:27:28,01:28:04,01:28:34,248.0,286.0,158.0,305.0,MEDIUM,15.0,True,01:26:52,Aston Martin,VET,1,True,2021-09-26 12:27:54.242
491,01:30:16,5,00:01:41,16,1,,,00:00:36,00:00:35,00:00:29,01:29:11,01:29:46,01:30:16,251.0,282.0,157.0,288.0,MEDIUM,16.0,True,01:28:34,Aston Martin,VET,1,True,2021-09-26 12:29:36.607
492,01:31:58,5,00:01:41,17,1,,,00:00:36,00:00:35,00:00:29,01:30:53,01:31:28,01:31:58,254.0,284.0,160.0,287.0,MEDIUM,17.0,True,01:30:16,Aston Martin,VET,1,True,2021-09-26 12:31:18.442
493,01:33:39,5,00:01:41,18,1,,,00:00:36,00:00:35,00:00:29,01:32:34,01:33:09,01:33:39,252.0,280.0,158.0,289.0,MEDIUM,18.0,True,01:31:58,Aston Martin,VET,1,True,2021-09-26 12:33:00.016
494,01:35:20,5,00:01:41,19,1,,,00:00:36,00:00:35,00:00:29,01:34:16,01:34:51,01:35:20,,284.0,156.0,290.0,MEDIUM,19.0,True,01:33:39,Aston Martin,VET,1,True,2021-09-26 12:34:41.469
495,01:37:03,5,00:01:42,20,1,,,00:00:37,00:00:35,00:00:29,01:35:58,01:36:33,01:37:03,,282.0,162.0,288.0,MEDIUM,20.0,True,01:35:20,Aston Martin,VET,1,True,2021-09-26 12:36:22.794
496,01:38:44,5,00:01:41,21,1,,,00:00:36,00:00:35,00:00:29,01:37:39,01:38:14,01:38:44,254.0,284.0,160.0,282.0,MEDIUM,21.0,True,01:37:03,Aston Martin,VET,1,True,2021-09-26 12:38:04.968
497,01:40:25,5,00:01:41,22,1,,,00:00:36,00:00:35,00:00:29,01:39:20,01:39:56,01:40:25,,280.0,161.0,290.0,MEDIUM,22.0,True,01:38:44,Aston Martin,VET,1,True,2021-09-26 12:39:46.368
498,01:42:07,5,00:01:41,23,1,,,00:00:36,00:00:35,00:00:29,01:41:02,01:41:37,01:42:07,253.0,281.0,159.0,287.0,MEDIUM,23.0,True,01:40:25,Aston Martin,VET,1,True,2021-09-26 12:41:27.738
499,01:43:48,5,00:01:41,24,1,,,00:00:36,00:00:35,00:00:29,01:42:43,01:43:18,01:43:48,,279.0,161.0,286.0,MEDIUM,24.0,True,01:42:07,Aston Martin,VET,1,True,2021-09-26 12:43:09.089
500,01:45:30,5,00:01:41,25,1,,,00:00:36,00:00:35,00:00:29,01:44:25,01:45:00,01:45:30,254.0,277.0,158.0,,MEDIUM,25.0,True,01:43:48,Aston Martin,VET,1,True,2021-09-26 12:44:50.508
501,01:47:15,5,00:01:45,26,1,,01:47:07,00:00:36,00:00:35,00:00:34,01:46:06,01:46:41,01:47:15,253.0,280.0,,,MEDIUM,26.0,True,01:45:30,Aston Martin,VET,1,False,2021-09-26 12:46:31.968
502,01:49:15,5,00:01:59,27,2,01:47:37,,00:00:56,00:00:34,00:00:28,01:48:11,01:48:46,01:49:15,253.0,283.0,167.0,296.0,HARD,,True,01:47:15,Aston Martin,VET,1,False,2021-09-26 12:48:17.793
503,01:50:55,5,00:01:39,28,2,,,00:00:35,00:00:34,00:00:29,01:49:51,01:50:26,01:50:55,255.0,287.0,164.0,292.0,HARD,,True,01:49:15,Aston Martin,VET,1,True,2021-09-26 12:50:17.613
504,01:52:36,5,00:01:41,29,2,,,00:00:36,00:00:34,00:00:30,01:51:31,01:52:05,01:52:36,,318.0,164.0,296.0,HARD,,True,01:50:55,Aston Martin,VET,1,True,2021-09-26 12:51:57.172
505,01:54:16,5,00:01:39,30,2,,,00:00:36,00:00:34,00:00:28,01:53:12,01:53:47,01:54:16,253.0,280.0,167.0,289.0,HARD,,True,01:52:36,Aston Martin,VET,1,True,2021-09-26 12:53:38.176
506,01:55:55,5,00:01:39,31,2,,,00:00:35,00:00:34,00:00:28,01:54:52,01:55:26,01:55:55,,285.0,165.0,293.0,HARD,,True,01:54:16,Aston Martin,VET,1,True,2021-09-26 12:55:18.166
507,01:57:35,5,00:01:39,32,2,,,00:00:35,00:00:34,00:00:29,01:56:31,01:57:06,01:57:35,255.0,285.0,164.0,291.0,HARD,,True,01:55:55,Aston Martin,VET,1,True,2021-09-26 12:56:57.524
508,01:59:15,5,00:01:39,33,2,,,00:00:35,00:00:34,00:00:29,01:58:11,01:58:46,01:59:15,253.0,287.0,162.0,292.0,HARD,,True,01:57:35,Aston Martin,VET,1,True,2021-09-26 12:58:37.310
509,02:00:55,5,,34,2,,,00:00:35,00:00:34,00:00:29,01:59:51,02:00:25,02:00:55,255.0,300.0,160.0,294.0,HARD,,True,01:59:15,Aston Martin,VET,1,True,2021-09-26 13:00:17.202
510,02:02:35,5,00:01:40,35,2,,,00:00:35,00:00:34,00:00:29,02:01:31,02:02:05,02:02:35,250.0,307.0,160.0,307.0,HARD,,True,02:00:55,Aston Martin,VET,1,True,2021-09-26 13:01:57.202
