,Time,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,LapStartTime,Team,Driver,TrackStatus,IsAccurate,LapStartDate
817,02:28:57,77,00:01:55,50,3,,,00:00:41,00:00:41,00:00:33,02:27:42,02:28:24,02:28:57,190.0,292.0,145.0,266.0,INTERMEDIATE,3.0,True,02:27:01,Mercedes,BOT,2,True,2021-09-26 13:28:03.640
818,02:30:49,77,00:01:51,51,3,,,00:00:39,00:00:39,00:00:33,02:29:36,02:30:16,02:30:49,213.0,290.0,151.0,261.0,INTERMEDIATE,4.0,True,02:28:57,Mercedes,BOT,2,True,2021-09-26 13:29:59.399
819,02:32:40,77,00:01:51,52,3,,,00:00:39,00:00:38,00:00:33,02:31:28,02:32:07,02:32:40,221.0,297.0,150.0,267.0,INTERMEDIATE,5.0,True,02:30:49,Mercedes,BOT,1,True,2021-09-26 13:31:51.008
820,02:34:30,77,00:01:50,53,3,,,00:00:38,00:00:39,00:00:33,02:33:18,02:33:57,02:34:30,218.0,305.0,146.0,283.0,INTERMEDIATE,6.0,True,02:32:40,Mercedes,BOT,1,True,2021-09-26 13:33:42.271
821,01:04:38,99,,1,1,00:26:38,,,00:00:39,00:00:33,,01:04:05,01:04:38,198.0,304.0,159.0,218.0,HARD,1.0,True,01:02:41,Alfa Romeo,GIO,1,False,2021-09-26 12:03:43.826
822,01:06:24,99,00:01:45,2,1,,,00:00:37,00:00:37,00:00:31,01:05:15,01:05:52,01:06:24,227.0,299.0,159.0,302.0,HARD,2.0,True,01:04:38,Alfa Romeo,GIO,2,True,2021-09-26 12:05:40.180
823,01:08:08,99,00:01:43,3,1,,,00:00:36,00:00:36,00:00:31,01:07:01,01:07:37,01:08:08,240.0,316.0,157.0,299.0,HARD,3.0,True,01:06:24,Alfa Romeo,GIO,1,True,2021-09-26 12:07:26.121
824,01:09:51,99,00:01:43,4,1,,,00:00:36,00:00:36,00:00:31,01:08:44,01:09:20,01:09:51,245.0,322.0,157.0,311.0,HARD,4.0,True,01:08:08,Alfa Romeo,GIO,1,True,2021-09-26 12:09:10.060
825,01:11:34,99,00:01:43,5,1,,,00:00:36,00:00:35,00:00:30,01:10:28,01:11:04,01:11:34,242.0,313.0,156.0,310.0,HARD,5.0,True,01:09:51,Alfa Romeo,GIO,1,True,2021-09-26 12:10:53.628
826,01:13:18,99,00:01:43,6,1,,,00:00:36,00:00:35,00:00:31,01:12:11,01:12:47,01:13:18,241.0,318.0,156.0,305.0,HARD,6.0,True,01:11:34,Alfa Romeo,GIO,1,True,2021-09-26 12:12:36.879
827,01:15:02,99,00:01:44,7,1,,,00:00:36,00:00:36,00:00:31,01:13:55,01:14:31,01:15:02,237.0,324.0,157.0,318.0,HARD,7.0,True,01:13:18,Alfa Romeo,GIO,1,True,2021-09-26 12:14:20.290
828,01:16:48,99,00:01:45,8,1,,,00:00:37,00:00:36,00:00:31,01:15:39,01:16:16,01:16:48,247.0,321.0,154.0,304.0,HARD,8.0,True,01:15:02,Alfa Romeo,GIO,1,True,2021-09-26 12:16:04.615
829,01:18:31,99,00:01:43,9,1,,,00:00:36,00:00:35,00:00:30,01:17:25,01:18:01,01:18:31,248.0,298.0,156.0,291.0,HARD,9.0,True,01:16:48,Alfa Romeo,GIO,1,True,2021-09-26 12:17:50.147
830,01:20:15,99,00:01:43,10,1,,,00:00:36,00:00:36,00:00:31,01:19:08,01:19:44,01:20:15,245.0,322.0,155.0,319.0,HARD,10.0,True,01:18:31,Alfa Romeo,GIO,1,True,2021-09-26 12:19:33.679
831,01:21:59,99,00:01:43,11,1,,,00:00:36,00:00:36,00:00:30,01:20:52,01:21:29,01:21:59,235.0,291.0,157.0,310.0,HARD,11.0,True,01:20:15,Alfa Romeo,GIO,1,True,2021-09-26 12:21:17.654
832,01:23:43,99,00:01:44,12,1,,,00:00:36,00:00:35,00:00:31,01:22:36,01:23:12,01:23:43,249.0,319.0,156.0,302.0,HARD,12.0,True,01:21:59,Alfa Romeo,GIO,1,True,2021-09-26 12:23:01.593
833,01:25:25,99,00:01:41,13,1,,,00:00:36,00:00:35,00:00:30,01:24:20,01:24:55,01:25:25,253.0,291.0,159.0,322.0,HARD,13.0,True,01:23:43,Alfa Romeo,GIO,1,True,2021-09-26 12:24:45.768
834,01:27:07,99,00:01:42,14,1,,,00:00:36,00:00:35,00:00:30,01:26:02,01:26:37,01:27:07,252.0,291.0,159.0,294.0,HARD,14.0,True,01:25:25,Alfa Romeo,GIO,1,True,2021-09-26 12:26:27.617
835,01:28:50,99,00:01:42,15,1,,,00:00:36,00:00:35,00:00:30,01:27:44,01:28:20,01:28:50,253.0,295.0,160.0,298.0,HARD,15.0,True,01:27:07,Alfa Romeo,GIO,1,True,2021-09-26 12:28:09.841
836,01:30:32,99,00:01:41,16,1,,,00:00:36,00:00:35,00:00:29,01:29:26,01:30:02,01:30:32,254.0,292.0,163.0,288.0,HARD,16.0,True,01:28:50,Alfa Romeo,GIO,1,True,2021-09-26 12:29:51.954
837,01:32:13,99,00:01:41,17,1,,,00:00:36,00:00:35,00:00:29,01:31:08,01:31:43,01:32:13,257.0,294.0,161.0,292.0,HARD,17.0,True,01:30:32,Alfa Romeo,GIO,1,True,2021-09-26 12:31:33.952
838,01:33:55,99,00:01:41,18,1,,,00:00:36,00:00:35,00:00:29,01:32:50,01:33:25,01:33:55,256.0,293.0,162.0,291.0,HARD,18.0,True,01:32:13,Alfa Romeo,GIO,1,True,2021-09-26 12:33:15.599
839,01:35:36,99,00:01:41,19,1,,,00:00:36,00:00:35,00:00:29,01:34:31,01:35:06,01:35:36,252.0,293.0,162.0,,HARD,19.0,True,01:33:55,Alfa Romeo,GIO,1,True,2021-09-26 12:34:57.012
840,01:37:18,99,00:01:41,20,1,,,00:00:36,00:00:35,00:00:29,01:36:13,01:36:48,01:37:18,255.0,293.0,163.0,,HARD,20.0,True,01:35:36,Alfa Romeo,GIO,1,True,2021-09-26 12:36:38.477
841,01:38:59,99,00:01:41,21,1,,,00:00:36,00:00:35,00:00:29,01:37:54,01:38:29,01:38:59,250.0,294.0,161.0,,HARD,21.0,True,01:37:18,Alfa Romeo,GIO,1,True,2021-09-26 12:38:20.170
842,01:40:42,99,00:01:42,22,1,,,00:00:36,00:00:35,00:00:31,01:39:35,01:40:11,01:40:42,248.0,293.0,157.0,300.0,HARD,22.0,True,01:38:59,Alfa Romeo,GIO,1,True,2021-09-26 12:40:01.491
843,01:42:25,99,00:01:42,23,1,,,00:00:36,00:00:35,00:00:30,01:41:19,01:41:54,01:42:25,252.0,298.0,161.0,291.0,HARD,23.0,True,01:40:42,Alfa Romeo,GIO,1,True,2021-09-26 12:41:44.357
844,01:44:08,99,00:01:43,24,1,,,00:00:37,00:00:35,00:00:30,01:43:02,01:43:38,01:44:08,245.0,295.0,160.0,297.0,HARD,24.0,True,01:42:25,Alfa Romeo,GIO,1,True,2021-09-26 12:43:26.898
845,01:45:49,99,00:01:41,25,1,,,00:00:36,00:00:35,00:00:29,01:44:44,01:45:20,01:45:49,258.0,294.0,158.0,298.0,HARD,25.0,True,01:44:08,Alfa Romeo,GIO,1,True,2021-09-26 12:45:10.378
846,01:47:31,99,00:01:41,26,1,,,00:00:36,00:00:35,00:00:29,01:46:26,01:47:01,01:47:31,255.0,295.0,162.0,291.0,HARD,26.0,True,01:45:49,Alfa Romeo,GIO,1,True,2021-09-26 12:46:51.874
847,01:49:12,99,00:01:41,27,1,,,00:00:36,00:00:35,00:00:29,01:48:08,01:48:43,01:49:12,253.0,296.0,159.0,,HARD,27.0,True,01:47:31,Alfa Romeo,GIO,1,True,2021-09-26 12:48:33.484
848,01:50:54,99,00:01:41,28,1,,,00:00:36,00:00:35,00:00:29,01:49:49,01:50:24,01:50:54,250.0,296.0,162.0,292.0,HARD,28.0,True,01:49:12,Alfa Romeo,GIO,1,True,2021-09-26 12:50:14.828
849,01:52:37,99,00:01:43,29,1,,,00:00:36,00:00:35,00:00:31,01:51:30,01:52:06,01:52:37,254.0,296.0,160.0,289.0,HARD,29.0,True,01:50:54,Alfa Romeo,GIO,1,True,2021-09-26 12:51:56.146
850,01:54:19,99,00:01:42,30,1,,,00:00:37,00:00:35,00:00:29,01:53:14,01:53:49,01:54:19,252.0,298.0,158.0,288.0,HARD,30.0,True,01:52:37,Alfa Romeo,GIO,1,True,2021-09-26 12:53:39.459
851,01:56:01,99,00:01:41,31,1,,,00:00:36,00:00:35,00:00:29,01:54:56,01:55:31,01:56:01,253.0,299.0,160.0,292.0,HARD,31.0,True,01:54:19,Alfa Romeo,GIO,1,True,2021-09-26 12:55:21.669
852,01:57:42,99,00:01:41,32,1,,,00:00:36,00:00:35,00:00:29,01:56:37,01:57:13,01:57:42,251.0,295.0,161.0,289.0,HARD,32.0,True,01:56:01,Alfa Romeo,GIO,1,True,2021-09-26 12:57:03.360
853,01:59:23,99,00:01:41,33,1,,,00:00:36,00:00:35,00:00:29,01:58:19,01:58:54,01:59:23,252.0,294.0,162.0,294.0,HARD,33.0,True,01:57:42,Alfa Romeo,GIO,1,True,2021-09-26 12:58:44.620
854,02:01:04,99,,34,1,,,00:00:36,00:00:35,00:00:29,02:00:00,02:00:35,02:01:04,,293.0,161.0,289.0,HARD,34.0,True,01:59:23,Alfa Romeo,GIO,1,True,2021-09-26 13:00:25.676
855,02:02:47,99,00:01:42,35,1,,,00:00:36,00:00:35,00:00:30,02:01:41,02:02:16,02:02:47,251.0,293.0,159.0,292.0,HARD,35.0,True,02:01:04,Alfa Romeo,GIO,1,True,2021-09-26 13:02:06.676
856,02:04:33,99,00:01:46,36,1,,02:04:25,00:00:36,00:00:35,00:00:34,02:03:23,02:03:59,02:04:33,,293.0,,297.0,HARD,36.0,True,02:02:47,Alfa Romeo,GIO,1,False,2021-09-26 13:03:49.056
857,02:06:35,99,00:02:01,37,2,02:04:56,,00:00:57,00:00:34,00:00:28,02:05:31,02:06:06,02:06:35,254.0,285.0,170.0,256.0,MEDIUM,1.0,True,02:04:33,Alfa Romeo,GIO,1,False,2021-09-26 13:05:35.564
858,02:08:14,99,00:01:39,38,2,,,00:00:35,00:00:34,00:00:28,02:07:11,02:07:45,02:08:14,260.0,293.0,166.0,295.0,MEDIUM,2.0,True,02:06:35,Alfa Romeo,GIO,1,True,2021-09-26 13:07:37.121
859,02:09:53,99,00:01:39,39,2,,,00:00:35,00:00:34,00:00:28,02:08:50,02:09:24,02:09:53,261.0,296.0,166.0,297.0,MEDIUM,3.0,True,02:08:14,Alfa Romeo,GIO,1,True,2021-09-26 13:09:16.237
860,02:11:32,99,00:01:39,40,2,,,00:00:36,00:00:34,00:00:28,02:10:29,02:11:04,02:11:32,253.0,293.0,166.0,289.0,MEDIUM,4.0,True,02:09:53,Alfa Romeo,GIO,1,True,2021-09-26 13:10:55.295
861,02:13:12,99,00:01:39,41,2,,,00:00:36,00:00:34,00:00:29,02:12:08,02:12:43,02:13:12,255.0,293.0,168.0,284.0,MEDIUM,5.0,True,02:11:32,Alfa Romeo,GIO,1,True,2021-09-26 13:12:34.751
862,02:14:52,99,00:01:39,42,2,,,00:00:35,00:00:34,00:00:28,02:13:48,02:14:23,02:14:52,254.0,295.0,166.0,292.0,MEDIUM,6.0,True,02:13:12,Alfa Romeo,GIO,1,True,2021-09-26 13:14:14.476
863,02:16:31,99,00:01:39,43,2,,,00:00:36,00:00:34,00:00:28,02:15:28,02:16:02,02:16:31,255.0,296.0,166.0,293.0,MEDIUM,7.0,True,02:14:52,Alfa Romeo,GIO,1,True,2021-09-26 13:15:54.128
864,02:18:11,99,00:01:39,44,2,,,00:00:35,00:00:34,00:00:29,02:17:07,02:17:42,02:18:11,253.0,295.0,165.0,297.0,MEDIUM,8.0,True,02:16:31,Alfa Romeo,GIO,1,True,2021-09-26 13:17:33.773
865,02:19:53,99,00:01:41,45,2,,,00:00:35,00:00:36,00:00:29,02:18:47,02:19:23,02:19:53,252.0,296.0,165.0,,MEDIUM,9.0,True,02:18:11,Alfa Romeo,GIO,1,True,2021-09-26 13:19:13.480
866,02:21:36,99,00:01:43,46,2,,,00:00:36,00:00:37,00:00:29,02:20:29,02:21:07,02:21:36,212.0,296.0,158.0,290.0,MEDIUM,10.0,True,02:19:53,Alfa Romeo,GIO,1,True,2021-09-26 13:20:55.150
867,02:23:35,99,00:01:58,47,2,,,00:00:39,00:00:46,00:00:32,02:22:15,02:23:02,02:23:35,203.0,274.0,160.0,263.0,MEDIUM,11.0,True,02:21:36,Alfa Romeo,GIO,2,True,2021-09-26 13:22:38.458
868,02:25:33,99,,48,2,,,00:00:40,00:00:44,00:00:33,02:24:15,02:25:00,02:25:33,207.0,294.0,145.0,241.0,MEDIUM,12.0,True,02:23:35,Alfa Romeo,GIO,2,True,2021-09-26 13:24:37.312
869,02:27:30,99,00:01:57,49,2,,,00:00:38,00:00:44,00:00:33,02:26:12,02:26:57,02:27:30,174.0,288.0,122.0,232.0,MEDIUM,13.0,True,02:25:33,Alfa Romeo,GIO,1,True,2021-09-26 13:26:35.312
870,02:30:22,99,,50,2,,02:30:13,00:00:53,00:01:05,00:00:53,02:28:24,02:29:29,02:30:23,130.0,153.0,,216.0,MEDIUM,14.0,True,02:27:30,Alfa Romeo,GIO,2,False,2021-09-26 13:28:32.481
871,02:32:47,99,00:02:24,51,3,02:30:47,,00:01:06,00:00:42,00:00:34,02:31:29,02:32:12,02:32:47,158.0,286.0,141.0,203.0,INTERMEDIATE,1.0,True,02:30:22,Alfa Romeo,GIO,1,False,2021-09-26 13:31:24.828
872,02:34:45,99,00:01:58,52,3,,,00:00:40,00:00:41,00:00:36,02:33:27,02:34:09,02:34:45,174.0,297.0,119.0,237.0,INTERMEDIATE,2.0,True,02:32:47,Alfa Romeo,GIO,1,True,2021-09-26 13:33:48.991
873,01:04:36,6,,1,1,00:26:07,,,00:00:38,00:00:33,,01:04:03,01:04:36,226.0,293.0,158.0,217.0,MEDIUM,1.0,True,01:02:41,Williams,LAT,1,False,2021-09-26 12:03:43.826
874,01:06:23,6,00:01:46,2,1,,,00:00:37,00:00:37,00:00:32,01:05:14,01:05:51,01:06:23,228.0,300.0,162.0,273.0,MEDIUM,2.0,True,01:04:36,Williams,LAT,2,True,2021-09-26 12:05:38.448
875,01:08:07,6,00:01:43,3,1,,,00:00:36,00:00:36,00:00:30,01:07:00,01:07:36,01:08:07,241.0,305.0,158.0,292.0,MEDIUM,3.0,True,01:06:23,Williams,LAT,1,True,2021-09-26 12:07:25.398
876,01:09:50,6,00:01:43,4,1,,,00:00:36,00:00:36,00:00:30,01:08:43,01:09:20,01:09:50,238.0,319.0,159.0,310.0,MEDIUM,4.0,True,01:08:07,Williams,LAT,1,True,2021-09-26 12:09:09.249
877,01:11:34,6,00:01:43,5,1,,,00:00:36,00:00:35,00:00:30,01:10:27,01:11:03,01:11:34,232.0,303.0,155.0,285.0,MEDIUM,5.0,True,01:09:50,Williams,LAT,1,True,2021-09-26 12:10:52.884
878,01:13:17,6,00:01:43,6,1,,,00:00:36,00:00:35,00:00:31,01:12:10,01:12:46,01:13:17,244.0,318.0,155.0,311.0,MEDIUM,6.0,True,01:11:34,Williams,LAT,1,True,2021-09-26 12:12:36.053
879,01:15:02,6,00:01:44,7,1,,,00:00:37,00:00:35,00:00:31,01:13:54,01:14:30,01:15:02,,320.0,150.0,,MEDIUM,7.0,True,01:13:17,Williams,LAT,1,True,2021-09-26 12:14:19.432
880,01:16:47,6,00:01:45,8,1,,,00:00:37,00:00:36,00:00:31,01:15:39,01:16:16,01:16:47,239.0,306.0,157.0,294.0,MEDIUM,8.0,True,01:15:02,Williams,LAT,1,True,2021-09-26 12:16:04.098
881,01:18:30,6,00:01:43,9,1,,,00:00:36,00:00:35,00:00:31,01:17:24,01:17:59,01:18:30,246.0,313.0,160.0,307.0,MEDIUM,9.0,True,01:16:47,Williams,LAT,1,True,2021-09-26 12:17:49.460
882,01:20:15,6,00:01:44,10,1,,,00:00:36,00:00:35,00:00:31,01:19:07,01:19:43,01:20:15,249.0,318.0,160.0,294.0,MEDIUM,10.0,True,01:18:30,Williams,LAT,1,True,2021-09-26 12:19:32.823
883,01:22:01,6,00:01:46,11,1,,,00:00:36,00:00:37,00:00:31,01:20:51,01:21:29,01:22:01,240.0,315.0,157.0,310.0,MEDIUM,11.0,True,01:20:15,Williams,LAT,1,True,2021-09-26 12:21:16.942
884,01:23:45,6,00:01:44,12,1,,,00:00:36,00:00:36,00:00:31,01:22:37,01:23:14,01:23:45,245.0,297.0,152.0,300.0,MEDIUM,12.0,True,01:22:01,Williams,LAT,1,True,2021-09-26 12:23:03.147
885,01:25:33,6,00:01:48,13,1,,01:25:25,00:00:36,00:00:36,00:00:35,01:24:22,01:24:58,01:25:33,249.0,299.0,,298.0,MEDIUM,13.0,True,01:23:45,Williams,LAT,1,False,2021-09-26 12:24:47.207
886,01:27:35,6,00:02:01,14,2,01:25:55,,00:00:57,00:00:35,00:00:29,01:26:30,01:27:05,01:27:35,255.0,290.0,166.0,277.0,HARD,1.0,True,01:25:33,Williams,LAT,1,False,2021-09-26 12:26:35.475
887,01:29:16,6,00:01:41,15,2,,,00:00:36,00:00:35,00:00:29,01:28:11,01:28:46,01:29:16,256.0,289.0,164.0,293.0,HARD,2.0,True,01:27:35,Williams,LAT,1,True,2021-09-26 12:28:37.200
888,01:30:58,6,00:01:41,16,2,,,00:00:36,00:00:35,00:00:29,01:29:52,01:30:28,01:30:58,252.0,289.0,168.0,295.0,HARD,3.0,True,01:29:16,Williams,LAT,1,True,2021-09-26 12:30:18.657
889,01:32:39,6,00:01:41,17,2,,,00:00:36,00:00:35,00:00:30,01:31:34,01:32:09,01:32:39,,290.0,162.0,299.0,HARD,4.0,True,01:30:58,Williams,LAT,1,True,2021-09-26 12:32:00.040
890,01:34:21,6,00:01:42,18,2,,,00:00:36,00:00:35,00:00:30,01:33:16,01:33:51,01:34:21,249.0,289.0,165.0,292.0,HARD,5.0,True,01:32:39,Williams,LAT,1,True,2021-09-26 12:33:41.412
891,01:36:03,6,00:01:41,19,2,,,00:00:36,00:00:35,00:00:30,01:34:57,01:35:33,01:36:03,250.0,291.0,165.0,299.0,HARD,6.0,True,01:34:21,Williams,LAT,1,True,2021-09-26 12:35:23.535
892,01:37:44,6,00:01:41,20,2,,,00:00:36,00:00:35,00:00:30,01:36:39,01:37:14,01:37:44,251.0,290.0,165.0,,HARD,7.0,True,01:36:03,Williams,LAT,1,True,2021-09-26 12:37:05.371
893,01:39:26,6,00:01:41,21,2,,,00:00:36,00:00:34,00:00:30,01:38:21,01:38:56,01:39:26,250.0,290.0,166.0,298.0,HARD,8.0,True,01:37:44,Williams,LAT,1,True,2021-09-26 12:38:46.863
894,01:41:07,6,00:01:41,22,2,,,00:00:36,00:00:35,00:00:30,01:40:02,01:40:37,01:41:07,252.0,290.0,163.0,293.0,HARD,9.0,True,01:39:26,Williams,LAT,1,True,2021-09-26 12:40:28.302
895,01:42:49,6,00:01:42,23,2,,,00:00:36,00:00:35,00:00:30,01:41:44,01:42:19,01:42:49,247.0,290.0,165.0,297.0,HARD,10.0,True,01:41:07,Williams,LAT,1,True,2021-09-26 12:42:09.679
896,01:44:31,6,00:01:41,24,2,,,00:00:36,00:00:35,00:00:30,01:43:26,01:44:01,01:44:31,249.0,290.0,160.0,294.0,HARD,11.0,True,01:42:49,Williams,LAT,1,True,2021-09-26 12:43:51.699
897,01:46:13,6,00:01:41,25,2,,,00:00:36,00:00:35,00:00:30,01:45:07,01:45:43,01:46:13,251.0,289.0,164.0,298.0,HARD,12.0,True,01:44:31,Williams,LAT,1,True,2021-09-26 12:45:33.519
898,01:47:54,6,00:01:40,26,2,,,00:00:35,00:00:34,00:00:29,01:46:49,01:47:24,01:47:54,249.0,292.0,163.0,297.0,HARD,13.0,True,01:46:13,Williams,LAT,1,True,2021-09-26 12:47:15.163
899,01:49:35,6,00:01:41,27,2,,,00:00:36,00:00:34,00:00:30,01:48:30,01:49:05,01:49:35,252.0,292.0,160.0,298.0,HARD,14.0,True,01:47:54,Williams,LAT,1,True,2021-09-26 12:48:56.028
900,01:51:15,6,00:01:40,28,2,,,00:00:36,00:00:34,00:00:29,01:50:11,01:50:45,01:51:15,250.0,293.0,164.0,302.0,HARD,15.0,True,01:49:35,Williams,LAT,1,True,2021-09-26 12:50:37.072
901,01:52:56,6,00:01:40,29,2,,,00:00:35,00:00:34,00:00:30,01:51:51,01:52:26,01:52:56,255.0,293.0,165.0,299.0,HARD,16.0,True,01:51:15,Williams,LAT,1,True,2021-09-26 12:52:17.751
902,01:54:37,6,00:01:40,30,2,,,00:00:36,00:00:34,00:00:29,01:53:32,01:54:07,01:54:37,252.0,292.0,163.0,301.0,HARD,17.0,True,01:52:56,Williams,LAT,1,True,2021-09-26 12:53:58.560
903,01:56:18,6,00:01:40,31,2,,,00:00:36,00:00:34,00:00:29,01:55:13,01:55:48,01:56:18,254.0,292.0,166.0,300.0,HARD,18.0,True,01:54:37,Williams,LAT,1,True,2021-09-26 12:55:39.401
904,01:57:59,6,00:01:40,32,2,,,00:00:36,00:00:34,00:00:29,01:56:54,01:57:29,01:57:59,250.0,291.0,166.0,,HARD,19.0,True,01:56:18,Williams,LAT,1,True,2021-09-26 12:57:20.309
905,01:59:39,6,00:01:40,33,2,,,00:00:36,00:00:34,00:00:29,01:58:35,01:59:09,01:59:39,,292.0,167.0,293.0,HARD,20.0,True,01:57:59,Williams,LAT,1,True,2021-09-26 12:59:00.894
906,02:01:20,6,00:01:40,34,2,,,00:00:35,00:00:34,00:00:29,02:00:15,02:00:50,02:01:20,253.0,289.0,163.0,295.0,HARD,21.0,True,01:59:39,Williams,LAT,1,True,2021-09-26 13:00:41.714
907,02:03:00,6,00:01:40,35,2,,,00:00:35,00:00:34,00:00:29,02:01:56,02:02:30,02:03:00,254.0,290.0,165.0,,HARD,22.0,True,02:01:20,Williams,LAT,1,True,2021-09-26 13:02:22.238
908,02:04:41,6,00:01:40,36,2,,,00:00:36,00:00:34,00:00:29,02:03:36,02:04:11,02:04:41,253.0,289.0,161.0,296.0,HARD,23.0,True,02:03:00,Williams,LAT,1,True,2021-09-26 13:04:02.701
909,02:06:21,6,00:01:40,37,2,,,00:00:35,00:00:34,00:00:29,02:05:17,02:05:51,02:06:21,255.0,292.0,165.0,295.0,HARD,24.0,True,02:04:41,Williams,LAT,1,True,2021-09-26 13:05:43.329
910,02:08:01,6,00:01:40,38,2,,,00:00:35,00:00:34,00:00:29,02:06:57,02:07:32,02:08:01,254.0,291.0,161.0,,HARD,25.0,True,02:06:21,Williams,LAT,1,True,2021-09-26 13:07:23.622
911,02:09:42,6,00:01:40,39,2,,,00:00:36,00:00:34,00:00:29,02:08:37,02:09:12,02:09:42,256.0,291.0,165.0,,HARD,26.0,True,02:08:01,Williams,LAT,1,True,2021-09-26 13:09:03.743
912,02:11:22,6,00:01:40,40,2,,,00:00:35,00:00:34,00:00:29,02:10:18,02:10:52,02:11:22,258.0,293.0,165.0,,HARD,27.0,True,02:09:42,Williams,LAT,1,True,2021-09-26 13:10:44.083
913,02:13:02,6,00:01:40,41,2,,,00:00:35,00:00:34,00:00:29,02:11:58,02:12:33,02:13:02,256.0,292.0,165.0,,HARD,28.0,True,02:11:22,Williams,LAT,1,True,2021-09-26 13:12:24.319
914,02:14:42,6,,42,2,,,00:00:35,00:00:34,00:00:29,02:13:38,02:14:13,02:14:42,251.0,293.0,162.0,,HARD,29.0,True,02:13:02,Williams,LAT,1,True,2021-09-26 13:14:04.762
915,02:16:22,6,00:01:40,43,2,,,00:00:35,00:00:34,00:00:29,02:15:18,02:15:53,02:16:22,257.0,294.0,163.0,296.0,HARD,30.0,True,02:14:42,Williams,LAT,1,True,2021-09-26 13:15:44.762
916,02:18:03,6,00:01:40,44,2,,,00:00:35,00:00:34,00:00:29,02:16:58,02:17:33,02:18:03,254.0,291.0,164.0,298.0,HARD,31.0,True,02:16:22,Williams,LAT,1,True,2021-09-26 13:17:24.879
917,02:19:44,6,00:01:40,45,2,,,00:00:35,00:00:35,00:00:29,02:18:39,02:19:14,02:19:44,253.0,294.0,163.0,295.0,HARD,32.0,True,02:18:03,Williams,LAT,1,True,2021-09-26 13:19:05.293
918,02:21:25,6,00:01:41,46,2,,,00:00:35,00:00:35,00:00:29,02:20:20,02:20:56,02:21:25,244.0,294.0,165.0,,HARD,33.0,True,02:19:44,Williams,LAT,1,True,2021-09-26 13:20:46.083
919,02:23:43,6,00:02:17,47,2,,02:23:35,00:00:36,00:01:00,00:00:40,02:22:02,02:23:03,02:23:43,228.0,238.0,,294.0,HARD,34.0,True,02:21:25,Williams,LAT,2,False,2021-09-26 13:22:27.725
