,Time,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,LapStartTime,Team,Driver,TrackStatus,IsAccurate,LapStartDate
0,00:14:24,10,,1,1,00:12:20,,,00:00:37,00:00:40,,00:13:43,00:14:24,265.0,247.0,251.0,269.0,SOFT,1.0,True,,AlphaTauri,GAS,1,False,
1,00:15:53,10,00:01:29,2,1,,,00:00:34,00:00:30,00:00:23,00:14:58,00:15:29,00:15:53,277.0,290.0,252.0,325.0,SOFT,2.0,True,00:14:24,AlphaTauri,GAS,2,True,2021-10-09 12:02:18.156
2,00:17:40,10,00:01:47,3,1,,,00:00:38,00:00:39,00:00:28,00:16:32,00:17:11,00:17:40,251.0,225.0,254.0,280.0,SOFT,3.0,True,00:15:53,AlphaTauri,GAS,1,True,2021-10-09 12:03:47.655
3,00:19:07,10,00:01:26,4,1,,,00:00:32,00:00:30,00:00:23,00:18:13,00:18:43,00:19:07,279.0,290.0,252.0,319.0,SOFT,4.0,True,00:17:40,AlphaTauri,GAS,1,True,2021-10-09 12:05:34.869
4,00:20:59,10,00:01:51,5,1,,,00:00:42,00:00:40,00:00:29,00:19:49,00:20:29,00:20:59,254.0,263.0,254.0,281.0,SOFT,5.0,True,00:19:07,AlphaTauri,GAS,2,True,2021-10-09 12:07:01.502
5,00:22:24,10,00:01:25,6,1,,,00:00:32,00:00:30,00:00:23,00:21:31,00:22:01,00:22:24,281.0,291.0,253.0,324.0,SOFT,6.0,True,00:20:59,AlphaTauri,GAS,2,True,2021-10-09 12:08:53.226
6,00:24:07,10,00:01:42,7,2,,00:24:06,00:00:40,00:00:34,00:00:28,00:23:04,00:23:39,00:24:07,255.0,267.0,,278.0,SOFT,1.0,True,00:22:24,AlphaTauri,GAS,2,False,2021-10-09 12:10:18.712
7,00:28:22,10,,8,2,00:26:39,,,00:00:33,00:00:33,,00:27:49,00:28:22,262.0,283.0,254.0,276.0,SOFT,2.0,True,00:24:07,AlphaTauri,GAS,1,False,2021-10-09 12:12:01.382
8,00:29:47,10,00:01:24,9,2,,,00:00:31,00:00:29,00:00:23,00:28:54,00:29:23,00:29:47,281.0,292.0,253.0,320.0,SOFT,3.0,True,00:28:22,AlphaTauri,GAS,1,True,2021-10-09 12:16:16.633
9,00:31:41,10,00:01:54,10,3,,00:31:41,00:00:40,00:00:41,00:00:31,00:30:27,00:31:09,00:31:41,245.0,262.0,,231.0,SOFT,1.0,True,00:29:47,AlphaTauri,GAS,1,False,2021-10-09 12:17:41.337
10,00:39:07,10,,11,3,00:37:24,,,00:00:34,00:00:33,,00:38:34,00:39:07,265.0,276.0,254.0,273.0,UNKNOWN,2.0,False,00:31:41,AlphaTauri,GAS,1,False,2021-10-09 12:19:35.746
11,00:40:32,10,00:01:24,12,3,,,00:00:31,00:00:29,00:00:23,00:39:39,00:40:09,00:40:32,279.0,290.0,253.0,321.0,UNKNOWN,3.0,False,00:39:07,AlphaTauri,GAS,2,True,2021-10-09 12:27:01.407
12,00:42:20,10,00:01:48,13,3,,,00:00:43,00:00:38,00:00:26,00:41:15,00:41:54,00:42:20,250.0,260.0,255.0,293.0,UNKNOWN,4.0,False,00:40:32,AlphaTauri,GAS,1,True,2021-10-09 12:28:26.171
13,00:43:44,10,00:01:24,14,3,,,00:00:31,00:00:29,00:00:23,00:42:52,00:43:21,00:43:44,281.0,289.0,252.0,317.0,MEDIUM,5.0,True,00:42:20,AlphaTauri,GAS,1,True,2021-10-09 12:30:14.788
14,00:45:26,10,00:01:42,15,4,,00:45:26,00:00:38,00:00:34,00:00:29,00:44:23,00:44:57,00:45:26,255.0,263.0,,267.0,MEDIUM,1.0,True,00:43:44,AlphaTauri,GAS,1,False,2021-10-09 12:31:38.961
15,00:50:04,10,,16,4,00:48:21,,,00:00:36,00:00:32,,00:49:32,00:50:04,265.0,91.0,255.0,275.0,MEDIUM,2.0,True,00:45:26,AlphaTauri,GAS,2,False,2021-10-09 12:33:21.031
16,00:51:28,10,00:01:23,17,4,,,00:00:31,00:00:29,00:00:23,00:50:35,00:51:05,00:51:28,282.0,292.0,255.0,322.0,MEDIUM,3.0,True,00:50:04,AlphaTauri,GAS,2,True,2021-10-09 12:37:58.650
17,00:53:16,10,00:01:48,18,5,,00:53:16,00:00:42,00:00:35,00:00:30,00:52:10,00:52:46,00:53:16,257.0,261.0,,244.0,MEDIUM,1.0,True,00:51:28,AlphaTauri,GAS,1,False,2021-10-09 12:39:22.467
18,01:02:12,10,,19,5,01:00:24,,,00:00:40,00:00:27,,01:01:45,01:02:13,262.0,224.0,254.0,289.0,SOFT,2.0,True,00:53:16,AlphaTauri,GAS,1,False,2021-10-09 12:41:10.937
19,01:03:36,10,00:01:23,20,5,,,00:00:30,00:00:29,00:00:23,01:02:43,01:03:13,01:03:36,280.0,291.0,252.0,323.0,SOFT,3.0,True,01:02:12,AlphaTauri,GAS,1,True,2021-10-09 12:50:07.033
20,01:05:17,10,00:01:40,21,6,,01:05:16,00:00:36,00:00:34,00:00:28,01:04:13,01:04:48,01:05:17,254.0,264.0,,270.0,SOFT,1.0,True,01:03:36,AlphaTauri,GAS,1,False,2021-10-09 12:51:30.553
21,01:10:24,10,,22,6,01:08:37,,,00:00:41,00:00:27,,01:09:57,01:10:24,262.0,253.0,255.0,287.0,SOFT,2.0,True,01:05:17,AlphaTauri,GAS,1,False,2021-10-09 12:53:11.146
22,01:11:48,10,00:01:23,23,6,,,00:00:30,00:00:29,00:00:23,01:10:55,01:11:24,01:11:48,280.0,289.0,251.0,321.0,SOFT,3.0,True,01:10:24,AlphaTauri,GAS,1,True,2021-10-09 12:58:18.908
23,01:13:31,10,,24,6,,01:15:09,00:00:41,00:00:37,00:00:23,01:12:29,01:13:07,01:15:09,249.0,258.0,,223.0,SOFT,4.0,True,01:11:48,AlphaTauri,GAS,1,False,2021-10-09 12:59:42.234
24,00:15:04,33,,1,1,00:12:57,,,00:00:34,00:00:56,,00:14:08,00:15:04,259.0,194.0,244.0,194.0,SOFT,1.0,True,,Red Bull,VER,1,False,
25,00:16:48,33,00:01:44,2,1,,,00:00:41,00:00:34,00:00:28,00:15:45,00:16:20,00:16:48,269.0,212.0,252.0,250.0,SOFT,2.0,True,00:15:04,Red Bull,VER,2,True,2021-10-09 12:02:58.143
26,00:18:15,33,00:01:26,3,1,,,00:00:32,00:00:30,00:00:23,00:17:21,00:17:51,00:18:15,278.0,292.0,252.0,318.0,SOFT,3.0,True,00:16:48,Red Bull,VER,1,True,2021-10-09 12:04:42.673
27,00:19:41,33,00:01:26,4,1,,,00:00:32,00:00:30,00:00:23,00:18:47,00:19:17,00:19:41,276.0,282.0,252.0,311.0,SOFT,4.0,True,00:18:15,Red Bull,VER,1,True,2021-10-09 12:06:09.365
28,00:21:17,33,00:01:36,5,2,,00:21:17,00:00:36,00:00:33,00:00:25,00:20:17,00:20:51,00:21:17,245.0,261.0,,265.0,SOFT,1.0,True,00:19:41,Red Bull,VER,2,False,2021-10-09 12:07:35.414
29,00:25:58,33,,6,2,00:24:10,,,00:00:40,00:00:35,,00:25:22,00:25:58,269.0,140.0,253.0,232.0,SOFT,7.0,False,00:21:17,Red Bull,VER,2,False,2021-10-09 12:09:11.798
30,00:27:23,33,00:01:25,7,2,,,00:00:32,00:00:29,00:00:23,00:26:30,00:27:00,00:27:23,280.0,291.0,252.0,319.0,SOFT,8.0,False,00:25:58,Red Bull,VER,1,True,2021-10-09 12:13:52.564
31,00:29:22,33,00:01:58,8,2,,,00:00:44,00:00:43,00:00:30,00:28:08,00:28:52,00:29:22,138.0,166.0,253.0,243.0,SOFT,9.0,False,00:27:23,Red Bull,VER,1,True,2021-10-09 12:15:17.597
32,00:30:46,33,00:01:24,9,2,,,00:00:31,00:00:29,00:00:23,00:29:53,00:30:23,00:30:46,281.0,292.0,252.0,319.0,SOFT,10.0,False,00:29:22,Red Bull,VER,1,True,2021-10-09 12:17:16.294
33,00:32:27,33,00:01:41,10,3,,00:32:27,00:00:36,00:00:35,00:00:29,00:31:22,00:31:58,00:32:27,229.0,243.0,,232.0,SOFT,6.0,False,00:30:46,Red Bull,VER,1,False,2021-10-09 12:18:40.886
34,00:40:02,33,,11,3,00:38:20,,,00:00:33,00:00:37,,00:39:25,00:40:02,251.0,260.0,254.0,282.0,UNKNOWN,2.0,False,00:32:27,Red Bull,VER,2,False,2021-10-09 12:20:21.948
35,00:41:39,33,00:01:37,12,3,,,00:00:35,00:00:34,00:00:27,00:40:37,00:41:12,00:41:39,270.0,261.0,254.0,253.0,UNKNOWN,3.0,False,00:40:02,Red Bull,VER,2,True,2021-10-09 12:27:56.824
36,00:43:03,33,00:01:24,13,3,,,00:00:31,00:00:29,00:00:22,00:42:11,00:42:40,00:43:03,280.0,292.0,252.0,321.0,MEDIUM,4.0,True,00:41:39,Red Bull,VER,1,True,2021-10-09 12:29:33.890
37,00:44:41,33,00:01:37,14,4,,00:44:41,00:00:35,00:00:35,00:00:26,00:43:39,00:44:14,00:44:41,240.0,258.0,,231.0,MEDIUM,1.0,True,00:43:03,Red Bull,VER,1,False,2021-10-09 12:30:57.892
38,00:47:56,33,,15,4,00:46:26,,,00:00:32,00:00:25,,00:47:31,00:47:56,264.0,260.0,253.0,279.0,UNKNOWN,2.0,False,00:44:41,Red Bull,VER,2,False,2021-10-09 12:32:35.672
39,,33,00:01:24,16,4,,,00:00:31,00:00:29,00:00:23,00:48:28,00:48:57,,280.0,289.0,252.0,318.0,MEDIUM,3.0,True,00:47:56,Red Bull,VER,1,True,2021-10-09 12:35:50.921
40,00:51:17,33,00:01:56,17,4,,,00:00:42,00:00:41,00:00:33,00:50:03,00:50:44,00:51:17,229.0,189.0,247.0,142.0,MEDIUM,4.0,True,,Red Bull,VER,2,True,2021-10-09 12:37:15.043
41,00:52:41,33,00:01:23,18,4,,,00:00:31,00:00:29,00:00:23,00:51:48,00:52:18,00:52:41,281.0,290.0,251.0,316.0,MEDIUM,5.0,True,00:51:17,Red Bull,VER,1,True,2021-10-09 12:39:11.538
42,00:54:22,33,00:01:41,19,5,,00:54:21,00:00:36,00:00:36,00:00:28,00:53:17,00:53:54,00:54:22,234.0,225.0,,232.0,MEDIUM,1.0,True,00:52:41,Red Bull,VER,1,False,2021-10-09 12:40:35.270
43,01:02:45,33,,20,5,01:01:10,,,00:00:36,00:00:26,,01:02:18,01:02:45,270.0,247.0,255.0,277.0,SOFT,2.0,True,00:54:22,Red Bull,VER,1,False,2021-10-09 12:42:16.378
44,01:04:08,33,00:01:23,21,5,,,00:00:30,00:00:29,00:00:22,01:03:16,01:03:45,01:04:08,281.0,292.0,251.0,322.0,SOFT,3.0,True,01:02:45,Red Bull,VER,1,True,2021-10-09 12:50:39.683
45,01:05:45,33,00:01:36,22,6,,01:05:45,00:00:35,00:00:33,00:00:28,01:04:43,01:05:17,01:05:45,239.0,262.0,,222.0,SOFT,1.0,True,01:04:08,Red Bull,VER,1,False,2021-10-09 12:52:02.981
46,01:10:57,33,,23,6,01:09:21,,,00:00:36,00:00:27,,01:10:30,01:10:58,269.0,255.0,254.0,250.0,SOFT,2.0,True,01:05:45,Red Bull,VER,1,False,2021-10-09 12:53:39.832
47,01:12:21,33,00:01:23,24,6,,,00:00:30,00:00:29,00:00:23,01:11:28,01:11:58,01:12:21,280.0,290.0,252.0,314.0,SOFT,3.0,True,01:10:57,Red Bull,VER,1,True,2021-10-09 12:58:52.040
48,01:14:09,33,00:01:48,25,6,,01:14:08,00:00:41,00:00:34,00:00:32,01:13:02,01:13:37,01:14:09,213.0,261.0,,213.0,SOFT,4.0,True,01:12:21,Red Bull,VER,1,False,2021-10-09 13:00:15.236
49,00:15:28,11,,1,1,00:13:07,,,00:00:37,00:01:09,,00:14:18,00:15:28,266.0,159.0,246.0,100.0,SOFT,1.0,True,,Red Bull,PER,1,False,
50,00:16:57,11,00:01:29,2,1,,,00:00:34,00:00:30,00:00:23,00:16:03,00:16:33,00:16:57,276.0,289.0,252.0,317.0,SOFT,2.0,True,00:15:28,Red Bull,PER,1,True,2021-10-09 12:03:22.713
51,00:18:40,11,00:01:42,3,1,,,00:00:36,00:00:38,00:00:26,00:17:34,00:18:13,00:18:40,252.0,264.0,250.0,269.0,SOFT,3.0,True,00:16:57,Red Bull,PER,1,True,2021-10-09 12:04:51.763
52,00:20:07,11,00:01:26,4,1,,,00:00:32,00:00:30,00:00:23,00:19:13,00:19:43,00:20:07,279.0,290.0,249.0,321.0,SOFT,4.0,True,00:18:40,Red Bull,PER,2,True,2021-10-09 12:06:34.236
53,00:21:55,11,00:01:48,5,2,,00:21:54,00:00:43,00:00:35,00:00:29,00:20:50,00:21:25,00:21:55,247.0,247.0,,243.0,SOFT,1.0,True,00:20:07,Red Bull,PER,2,False,2021-10-09 12:08:01.105
54,00:26:03,11,,6,2,00:24:19,,,00:00:32,00:00:35,,00:25:27,00:26:03,267.0,265.0,251.0,177.0,SOFT,2.0,True,00:21:55,Red Bull,PER,2,False,2021-10-09 12:09:49.459
55,00:27:28,11,00:01:25,7,2,,,00:00:32,00:00:29,00:00:23,00:26:35,00:27:05,00:27:28,279.0,293.0,252.0,323.0,SOFT,3.0,True,00:26:03,Red Bull,PER,1,True,2021-10-09 12:13:57.230
56,00:29:27,11,00:01:59,8,2,,,00:00:46,00:00:40,00:00:32,00:28:14,00:28:55,00:29:27,198.0,164.0,251.0,218.0,SOFT,4.0,True,00:27:28,Red Bull,PER,1,True,2021-10-09 12:15:22.688
57,00:30:52,11,00:01:24,9,2,,,00:00:31,00:00:29,00:00:23,00:29:59,00:30:29,00:30:52,280.0,293.0,253.0,324.0,SOFT,5.0,True,00:29:27,Red Bull,PER,1,True,2021-10-09 12:17:21.844
58,00:32:36,11,00:01:44,10,3,,00:32:36,00:00:39,00:00:35,00:00:28,00:31:32,00:32:07,00:32:36,247.0,257.0,,257.0,SOFT,1.0,True,00:30:52,Red Bull,PER,1,False,2021-10-09 12:18:46.807
59,00:39:50,11,,11,3,00:37:47,,,00:00:37,00:00:48,,00:39:02,00:39:50,267.0,137.0,250.0,77.0,UNKNOWN,2.0,False,00:32:36,Red Bull,PER,1,False,2021-10-09 12:20:30.820
60,00:41:58,11,00:02:07,12,3,,,00:01:04,00:00:35,00:00:27,00:40:55,00:41:31,00:41:58,260.0,265.0,250.0,287.0,MEDIUM,3.0,True,00:39:50,Red Bull,PER,2,True,2021-10-09 12:27:44.803
61,00:43:23,11,00:01:24,13,3,,,00:00:31,00:00:29,00:00:23,00:42:30,00:43:00,00:43:23,281.0,291.0,253.0,320.0,MEDIUM,4.0,True,00:41:58,Red Bull,PER,1,True,2021-10-09 12:29:52.775
62,00:45:01,11,00:01:38,14,4,,00:45:00,00:00:36,00:00:34,00:00:27,00:44:00,00:44:34,00:45:01,249.0,259.0,,274.0,MEDIUM,1.0,True,00:43:23,Red Bull,PER,1,False,2021-10-09 12:31:17.459
63,00:48:13,11,,15,4,00:46:43,,,00:00:32,00:00:24,,00:47:48,00:48:13,267.0,263.0,253.0,294.0,MEDIUM,2.0,True,00:45:01,Red Bull,PER,2,False,2021-10-09 12:32:55.648
64,00:49:37,11,00:01:23,16,4,,,00:00:31,00:00:29,00:00:22,00:48:44,00:49:14,00:49:37,281.0,291.0,253.0,322.0,MEDIUM,3.0,True,00:48:13,Red Bull,PER,1,True,2021-10-09 12:36:07.302
65,00:51:35,11,00:01:58,17,4,,,00:00:42,00:00:46,00:00:28,00:50:20,00:51:06,00:51:35,154.0,205.0,253.0,262.0,MEDIUM,4.0,True,00:49:37,Red Bull,PER,2,True,2021-10-09 12:37:31.263
66,00:53:09,11,00:01:33,18,5,,00:53:08,00:00:31,00:00:29,00:00:32,00:52:06,00:52:36,00:53:09,282.0,281.0,,213.0,MEDIUM,1.0,True,00:51:35,Red Bull,PER,1,False,2021-10-09 12:39:29.636
67,01:02:26,11,,19,5,01:00:32,,,00:00:39,00:00:37,,01:01:49,01:02:26,257.0,192.0,252.0,151.0,SOFT,7.0,False,00:53:09,Red Bull,PER,1,False,2021-10-09 12:41:03.408
68,01:03:50,11,00:01:23,20,5,,,00:00:31,00:00:29,00:00:23,01:02:58,01:03:27,01:03:50,280.0,293.0,252.0,321.0,SOFT,8.0,False,01:02:26,Red Bull,PER,1,True,2021-10-09 12:50:20.916
69,01:05:29,11,00:01:38,21,6,,01:05:28,00:00:37,00:00:34,00:00:26,01:04:28,01:05:02,01:05:29,247.0,260.0,,277.0,SOFT,6.0,False,01:03:50,Red Bull,PER,1,False,2021-10-09 12:51:44.649
70,01:10:53,11,,22,6,01:09:19,,,00:00:34,00:00:26,,01:10:26,01:10:53,267.0,262.0,253.0,279.0,SOFT,2.0,True,01:05:29,Red Bull,PER,1,False,2021-10-09 12:53:23.349
71,01:12:16,11,00:01:23,23,6,,,00:00:31,00:00:29,00:00:23,01:11:24,01:11:53,01:12:16,280.0,290.0,252.0,318.0,SOFT,3.0,True,01:10:53,Red Bull,PER,1,True,2021-10-09 12:58:47.103
72,01:13:58,11,,24,6,,01:15:09,00:00:44,00:00:34,00:00:23,01:13:01,01:13:35,01:15:09,247.0,256.0,,260.0,SOFT,4.0,True,01:12:16,Red Bull,PER,1,False,2021-10-09 13:00:10.809
73,00:14:41,55,,1,1,00:12:22,,,00:00:38,00:00:55,,00:13:46,00:14:42,250.0,231.0,248.0,156.0,SOFT,1.0,True,,Ferrari,SAI,1,False,
74,00:16:37,55,00:01:55,2,1,,,00:00:48,00:00:34,00:00:32,00:15:30,00:16:04,00:16:37,252.0,265.0,249.0,251.0,SOFT,2.0,True,00:14:41,Ferrari,SAI,2,True,2021-10-09 12:02:36.039
75,00:18:06,55,00:01:29,3,1,,,00:00:33,00:00:30,00:00:25,00:17:10,00:17:40,00:18:06,279.0,293.0,204.0,318.0,SOFT,3.0,True,00:16:37,Ferrari,SAI,1,True,2021-10-09 12:04:31.125
76,00:19:53,55,00:01:47,4,1,,,00:00:43,00:00:36,00:00:27,00:18:49,00:19:26,00:19:53,219.0,264.0,249.0,264.0,SOFT,4.0,True,00:18:06,Ferrari,SAI,2,True,2021-10-09 12:06:00.489
77,00:21:39,55,00:01:45,5,1,,,00:00:43,00:00:33,00:00:28,00:20:36,00:21:10,00:21:39,249.0,263.0,250.0,267.0,SOFT,5.0,True,00:19:53,Ferrari,SAI,2,True,2021-10-09 12:07:47.920
78,00:23:06,55,00:01:26,6,1,,,00:00:33,00:00:30,00:00:23,00:22:12,00:22:42,00:23:06,280.0,289.0,248.0,313.0,SOFT,6.0,True,00:21:39,Ferrari,SAI,2,True,2021-10-09 12:09:33.832
79,00:24:48,55,00:01:41,7,1,,,00:00:38,00:00:35,00:00:27,00:23:45,00:24:21,00:24:48,218.0,251.0,250.0,241.0,SOFT,7.0,True,00:23:06,Ferrari,SAI,1,True,2021-10-09 12:11:00.591
80,00:26:17,55,00:01:28,8,2,,00:26:16,00:00:32,00:00:29,00:00:26,00:25:20,00:25:50,00:26:17,281.0,290.0,,317.0,SOFT,1.0,True,00:24:48,Ferrari,SAI,1,False,2021-10-09 12:12:42.351
81,00:28:32,55,00:02:15,9,2,00:26:48,,00:01:05,00:00:37,00:00:32,00:27:22,00:27:59,00:28:32,250.0,260.0,244.0,237.0,SOFT,,True,00:26:17,Ferrari,SAI,1,False,2021-10-09 12:14:11.172
82,00:30:00,55,00:01:28,10,2,,,00:00:33,00:00:30,00:00:24,00:29:05,00:29:36,00:30:00,275.0,291.0,251.0,299.0,SOFT,,True,00:28:32,Ferrari,SAI,1,True,2021-10-09 12:16:26.220
83,00:31:25,55,00:01:25,11,2,,,00:00:32,00:00:29,00:00:23,00:30:32,00:31:02,00:31:25,281.0,292.0,249.0,319.0,SOFT,,True,00:30:00,Ferrari,SAI,1,True,2021-10-09 12:17:54.774
84,00:33:12,55,00:01:46,12,3,,00:33:11,00:00:40,00:00:36,00:00:29,00:32:06,00:32:42,00:33:12,218.0,246.0,,216.0,SOFT,,True,00:31:25,Ferrari,SAI,1,False,2021-10-09 12:19:19.951
85,00:53:05,55,,13,3,00:51:13,00:53:04,,00:00:36,00:00:37,,00:52:28,00:53:05,256.0,282.0,,218.0,SOFT,6.0,False,00:33:12,Ferrari,SAI,2,False,2021-10-09 12:21:06.277
86,00:14:35,16,,1,1,00:12:23,,,00:00:37,00:00:50,,00:13:45,00:14:36,252.0,232.0,249.0,210.0,SOFT,1.0,True,,Ferrari,LEC,1,False,
87,00:16:17,16,00:01:41,2,1,,,00:00:36,00:00:36,00:00:28,00:15:11,00:15:48,00:16:17,254.0,265.0,250.0,226.0,SOFT,2.0,True,00:14:35,Ferrari,LEC,2,True,2021-10-09 12:02:29.868
88,00:17:45,16,00:01:28,3,1,,,00:00:34,00:00:30,00:00:23,00:16:51,00:17:21,00:17:45,281.0,294.0,251.0,322.0,SOFT,3.0,True,00:16:17,Ferrari,LEC,1,True,2021-10-09 12:04:11.285
89,00:19:12,16,00:01:27,4,1,,,00:00:32,00:00:30,00:00:24,00:18:18,00:18:48,00:19:12,280.0,294.0,249.0,319.0,SOFT,4.0,True,00:17:45,Ferrari,LEC,1,True,2021-10-09 12:05:39.339
90,00:20:38,16,00:01:26,5,1,,,00:00:32,00:00:30,00:00:23,00:19:45,00:20:15,00:20:38,277.0,293.0,249.0,319.0,SOFT,5.0,True,00:19:12,Ferrari,LEC,2,True,2021-10-09 12:07:06.680
91,00:22:04,16,00:01:25,6,1,,,00:00:32,00:00:29,00:00:23,00:21:11,00:21:41,00:22:04,278.0,295.0,250.0,324.0,SOFT,6.0,True,00:20:38,Ferrari,LEC,1,True,2021-10-09 12:08:32.898
92,00:23:31,16,00:01:26,7,1,,,00:00:32,00:00:29,00:00:24,00:22:36,00:23:06,00:23:31,277.0,294.0,234.0,324.0,SOFT,7.0,True,00:22:04,Ferrari,LEC,2,True,2021-10-09 12:09:58.625
93,00:25:20,16,00:01:49,8,2,,00:25:19,00:00:42,00:00:38,00:00:27,00:24:13,00:24:52,00:25:20,181.0,266.0,,275.0,SOFT,1.0,True,00:23:31,Ferrari,LEC,1,False,2021-10-09 12:11:25.063
94,00:28:17,16,,9,2,00:26:43,,,00:00:32,00:00:27,,00:27:49,00:28:17,202.0,290.0,251.0,296.0,SOFT,2.0,True,00:25:20,Ferrari,LEC,1,False,2021-10-09 12:13:14.443
95,00:29:50,16,00:01:33,10,2,,,00:00:32,00:00:29,00:00:30,00:28:49,00:29:19,00:29:50,282.0,294.0,250.0,321.0,SOFT,3.0,True,00:28:17,Ferrari,LEC,1,True,2021-10-09 12:16:11.208
96,00:31:15,16,00:01:24,11,2,,,00:00:31,00:00:29,00:00:23,00:30:22,00:30:51,00:31:15,284.0,296.0,252.0,321.0,SOFT,4.0,True,00:29:50,Ferrari,LEC,1,True,2021-10-09 12:17:44.396
